@T, Parameter,,,,,,,,,,,,
desc,routing.csv,,,,,,,,,,,,
,,,,,,,,,,,,,
@H, from, to, weight,,,,,,,,,,
,1,4,1,,,,,,,,,,
,2,17,0.09589,7,0.90411,,,,,,,,
,3,11,1,,,,,,,,,,
,4,28,1,,,,,,,,,,
,5,20,0.41962,24,0.58038,,,,,,,,
,6,2,1,,,,,,,,,,
,7,1,0.36842,17,0.63158,,,,,,,,
,8,18,1,,,,,,,,,,
,9,12,1,,,,,,,,,,
,10,18,1,,,,,,,,,,
,11,18,0.1982,8,0.8018,,,,,,,,
,12,19,1,,,,,,,,,,
,13,5,1,,,,,,,,,,
,14,24,1,,,,,,,,,,
,15,4,1,,,,,,,,,,
,16,5,1,,,,,,,,,,
,17,4,1,,,,,,,,,,
,18,36,1,,,,,,,,,,
,19,23,1,,,,,,,,,,
,20,24,1,,,,,,,,,,
,21,23,0.93182,33,0.06818,,,,,,,,
,22,10,1,,,,,,,,,,
,23,32,1,,,,,,,,,,
,24,77,1,,,,,,,,,,
,25,29,1,,,,,,,,,,
,26,28,1,,,,,,,,,,
,27,29,1,,,,,,,,,,
,28,-3,1,,,,,,,,,,
,29,26,1,,,,,,,,,,
,30,18,1,,,,,,,,,,
,31,5,0.85,13,0.15,,,,,,,,
,32,33,1,,,,,,,,,,
,33,40,1,,,,,,,,,,
,34,35,1,,,,,,,,,,
,35,32,1,,,,,,,,,,
,36,27,1,,,,,,,,,,
,37,36,1,,,,,,,,,,
,38,50,1,,,,,,,,,,
,39,49,1,,,,,,,,,,
,40,55,0.00866,38,0.99134,,,,,,,,
,41,36,1,,,,,,,,,,
,42,65,1,,,,,,,,,,
,43,24,1,,,,,,,,,,
,44,28,1,,,,,,,,,,
,45,59,1,,,,,,,,,,
,46,45,1,,,,,,,,,,
,47,41,1,,,,,,,,,,
,48,47,1,,,,,,,,,,
,49,53,0.59016,35,0.40984,,,,,,,,
,50,55,1,,,,,,,,,,
,51,50,1,,,,,,,,,,
,52,49,1,,,,,,,,,,
,53,55,1,,,,,,,,,,
,54,47,1,,,,,,,,,,
,55,-1,0.99977,-8,0.00023,,,,,,,,
,56,61,0.52941,60,0.47059,,,,,,,,
,57,58,1,,,,,,,,,,
,58,113,0.32653,59,0.67347,,,,,,,,
,59,113,1,,,,,,,,,,
,60,84,1,,,,,,,,,,
,61,71,1,,,,,,,,,,
,62,76,1,,,,,,,,,,
,63,50,1,,,,,,,,,,
,64,63,1,,,,,,,,,,
,65,64,1,,,,,,,,,,
,66,83,1,,,,,,,,,,
,67,59,1,,,,,,,,,,
,68,78,1,,,,,,,,,,
,69,79,1,,,,,,,,,,
,70,60,1,,,,,,,,,,
,71,77,0.71429,24,0.28571,,,,,,,,
,72,54,1,,,,,,,,,,
,73,65,1,,,,,,,,,,
,74,134,1,,,,,,,,,,
,75,101,1,,,,,,,,,,
,76,55,1,,,,,,,,,,
,77,84,1,,,,,,,,,,
,78,104,1,,,,,,,,,,
,79,94,1,,,,,,,,,,
,80,28,1,,,,,,,,,,
,81,94,1,,,,,,,,,,
,82,105,1,,,,,,,,,,
,83,95,0.08209,93,0.68284,116,0.23507,,,,,,
,84,99,0.00756,95,0.99244,,,,,,,,
,85,78,0.72222,110,0.05556,68,0.22222,,,,,,
,86,142,1,,,,,,,,,,
,87,24,1,,,,,,,,,,
,88,58,1,,,,,,,,,,
,89,98,1,,,,,,,,,,
,90,91,1,,,,,,,,,,
,91,143,1,,,,,,,,,,
,92,115,1,,,,,,,,,,
,93,144,0.00227,116,0.99773,,,,,,,,
,94,83,1,,,,,,,,,,
,95,-2,1,,,,,,,,,,
,96,86,1,,,,,,,,,,
,97,99,1,,,,,,,,,,
,98,110,1,,,,,,,,,,
,99,119,0.3557,130,0.6443,,,,,,,,
,100,97,0.51852,117,0.48148,,,,,,,,
,101,102,1,,,,,,,,,,
,102,147,1,,,,,,,,,,
,103,28,1,,,,,,,,,,
,104,109,1,,,,,,,,,,
,105,55,1,,,,,,,,,,
,106,55,1,,,,,,,,,,
,107,108,1,,,,,,,,,,
,108,4,1,,,,,,,,,,
,109,185,1,,,,,,,,,,
,110,104,0.03211,109,0.96789,,,,,,,,
,111,-7,0.00051,-9,0.99949,,,,,,,,
,112,108,1,,,,,,,,,,
,113,137,1,,,,,,,,,,
,114,86,1,,,,,,,,,,
,115,93,1,,,,,,,,,,
,116,95,1,,,,,,,,,,
,117,130,1,,,,,,,,,,
,118,130,1,,,,,,,,,,
,119,133,0.10526,95,0.89474,,,,,,,,
,120,107,1,,,,,,,,,,
,121,112,1,,,,,,,,,,
,122,124,1,,,,,,,,,,
,123,112,1,,,,,,,,,,
,124,59,1,,,,,,,,,,
,125,128,1,,,,,,,,,,
,126,142,0.11111,86,0.88889,,,,,,,,
,127,134,1,,,,,,,,,,
,128,171,1,,,,,,,,,,
,129,55,1,,,,,,,,,,
,130,133,1,,,,,,,,,,
,131,137,0.08696,113,0.91304,,,,,,,,
,132,143,1,,,,,,,,,,
,133,146,1,,,,,,,,,,
,134,149,1,,,,,,,,,,
,135,103,1,,,,,,,,,,
,136,28,0.9878,-3,0.0122,,,,,,,,
,137,128,1,,,,,,,,,,
,138,212,1,,,,,,,,,,
,139,129,0.69863,55,0.30137,,,,,,,,
,140,146,1,,,,,,,,,,
,141,128,1,,,,,,,,,,
,142,55,0.08787,154,0.91213,,,,,,,,
,143,163,1,,,,,,,,,,
,144,95,0.04494,169,0.30712,160,0.57678,116,0.07116,,,,
,145,158,1,,,,,,,,,,
,146,95,1,,,,,,,,,,
,147,-4,0.99969,-14,0.00031,,,,,,,,
,148,28,1,,,,,,,,,,
,149,147,1,,,,,,,,,,
,150,155,1,,,,,,,,,,
,151,28,0.41667,136,0.58333,,,,,,,,
,152,161,1,,,,,,,,,,
,153,145,1,,,,,,,,,,
,154,55,1,,,,,,,,,,
,155,183,1,,,,,,,,,,
,156,167,1,,,,,,,,,,
,157,109,1,,,,,,,,,,
,158,55,0.69806,-1,0.30194,,,,,,,,
,159,55,1,,,,,,,,,,
,160,169,1,,,,,,,,,,
,161,171,1,,,,,,,,,,
,162,173,0.03704,192,0.96296,,,,,,,,
,163,55,1,,,,,,,,,,
,164,55,1,,,,,,,,,,
,165,180,1,,,,,,,,,,
,166,155,1,,,,,,,,,,
,167,170,1,,,,,,,,,,
,168,160,1,,,,,,,,,,
,169,95,0.01013,146,0.02432,-2,0.96454,-7,0.00101,,,,
,170,165,1,,,,,,,,,,
,171,198,1,,,,,,,,,,
,172,323,1,,,,,,,,,,
,173,192,1,,,,,,,,,,
,174,155,0.84848,176,0.15152,,,,,,,,
,175,179,1,,,,,,,,,,
,176,155,1,,,,,,,,,,
,177,181,1,,,,,,,,,,
,178,175,1,,,,,,,,,,
,179,222,1,,,,,,,,,,
,180,200,1,,,,,,,,,,
,181,198,1,,,,,,,,,,
,182,321,1,,,,,,,,,,
,183,209,1,,,,,,,,,,
,184,-3,1,,,,,,,,,,
,185,138,1,,,,,,,,,,
,186,206,1,,,,,,,,,,
,187,220,1,,,,,,,,,,
,188,208,1,,,,,,,,,,
,189,183,1,,,,,,,,,,
,190,183,1,,,,,,,,,,
,191,209,1,,,,,,,,,,
,192,230,1,,,,,,,,,,
,193,213,1,,,,,,,,,,
,194,219,1,,,,,,,,,,
,195,199,1,,,,,,,,,,
,196,207,1,,,,,,,,,,
,197,196,1,,,,,,,,,,
,198,211,1,,,,,,,,,,
,199,188,1,,,,,,,,,,
,200,210,1,,,,,,,,,,
,201,200,0.66667,202,0.33333,,,,,,,,
,202,210,1,,,,,,,,,,
,203,204,1,,,,,,,,,,
,204,229,0.99213,252,0.00787,,,,,,,,
,205,224,1,,,,,,,,,,
,206,226,1,,,,,,,,,,
,207,535,0.01151,-23,0.98849,,,,,,,,
,208,205,1,,,,,,,,,,
,209,242,1,,,,,,,,,,
,210,225,1,,,,,,,,,,
,211,184,0.9459,-3,0.0541,,,,,,,,
,212,-26,0.00019,-6,0.99981,,,,,,,,
,213,169,0.96354,-2,0.03646,,,,,,,,
,214,197,1,,,,,,,,,,
,215,232,1,,,,,,,,,,
,216,223,0.6,217,0.4,,,,,,,,
,217,223,1,,,,,,,,,,
,218,270,1,,,,,,,,,,
,219,175,1,,,,,,,,,,
,220,335,0.02588,-12,0.97412,,,,,,,,
,221,228,0.03125,237,0.96875,,,,,,,,
,222,232,1,,,,,,,,,,
,223,250,1,,,,,,,,,,
,224,183,1,,,,,,,,,,
,225,-6,0.00019,-5,0.99981,,,,,,,,
,226,229,0.78465,244,0.21535,,,,,,,,
,227,321,1,,,,,,,,,,
,228,241,1,,,,,,,,,,
,229,258,1,,,,,,,,,,
,230,226,1,,,,,,,,,,
,231,158,1,,,,,,,,,,
,232,334,1,,,,,,,,,,
,233,239,1,,,,,,,,,,
,234,227,1,,,,,,,,,,
,235,246,1,,,,,,,,,,
,236,256,1,,,,,,,,,,
,237,247,1,,,,,,,,,,
,238,222,0.24538,232,0.75462,,,,,,,,
,239,253,1,,,,,,,,,,
,240,241,1,,,,,,,,,,
,241,225,1,,,,,,,,,,
,242,225,1,,,,,,,,,,
,243,249,1,,,,,,,,,,
,244,258,1,,,,,,,,,,
,245,213,1,,,,,,,,,,
,246,268,0.99245,182,0.00755,,,,,,,,
,247,341,0.01414,275,0.98586,,,,,,,,
,248,274,1,,,,,,,,,,
,249,251,1,,,,,,,,,,
,250,283,0.03297,247,0.96703,,,,,,,,
,251,212,1,,,,,,,,,,
,252,257,1,,,,,,,,,,
,253,254,1,,,,,,,,,,
,254,273,1,,,,,,,,,,
,255,265,1,,,,,,,,,,
,256,261,1,,,,,,,,,,
,257,212,0.05882,258,0.94118,,,,,,,,
,258,212,1,,,,,,,,,,
,259,220,1,,,,,,,,,,
,260,278,1,,,,,,,,,,
,261,248,1,,,,,,,,,,
,262,316,0.60274,263,0.39726,,,,,,,,
,263,316,1,,,,,,,,,,
,264,212,1,,,,,,,,,,
,265,298,0.12195,286,0.87805,,,,,,,,
,266,286,1,,,,,,,,,,
,267,289,0.70833,326,0.29167,,,,,,,,
,268,321,1,,,,,,,,,,
,269,316,0.07547,263,0.39623,340,0.50943,328,0.01887,,,,
,270,238,1,,,,,,,,,,
,271,225,0.79032,304,0.19355,-5,0.01613,,,,,,
,272,278,1,,,,,,,,,,
,273,285,1,,,,,,,,,,
,274,246,1,,,,,,,,,,
,275,302,1,,,,,,,,,,
,276,-6,0.16667,-3,0.83333,,,,,,,,
,277,258,1,,,,,,,,,,
,278,319,1,,,,,,,,,,
,279,335,0.13529,306,0.4,338,0.46471,,,,,,
,280,306,0.18705,259,0.25899,335,0.39568,220,0.04317,279,0.10072,-12,0.01439
,281,259,1,,,,,,,,,,
,282,273,0.34884,285,0.65116,,,,,,,,
,283,247,1,,,,,,,,,,
,284,278,1,,,,,,,,,,
,285,359,1,,,,,,,,,,
,286,288,1,,,,,,,,,,
,287,293,1,,,,,,,,,,
,288,298,1,,,,,,,,,,
,289,300,1,,,,,,,,,,
,290,318,1,,,,,,,,,,
,291,310,1,,,,,,,,,,
,292,307,1,,,,,,,,,,
,293,298,1,,,,,,,,,,
,294,-8,0.99918,-20,0.00082,,,,,,,,
,295,296,1,,,,,,,,,,
,296,334,0.96,232,0.04,,,,,,,,
,297,414,1,,,,,,,,,,
,298,359,1,,,,,,,,,,
,299,321,1,,,,,,,,,,
,300,301,0.93711,321,0.06289,,,,,,,,
,301,-10,0.9992,-22,0.0008,,,,,,,,
,302,225,1,,,,,,,,,,
,303,225,1,,,,,,,,,,
,304,225,1,,,,,,,,,,
,305,334,1,,,,,,,,,,
,306,335,1,,,,,,,,,,
,307,325,1,,,,,,,,,,
,308,285,1,,,,,,,,,,
,309,298,1,,,,,,,,,,
,310,412,1,,,,,,,,,,
,311,312,1,,,,,,,,,,
,312,196,1,,,,,,,,,,
,313,355,1,,,,,,,,,,
,314,297,1,,,,,,,,,,
,315,297,1,,,,,,,,,,
,316,384,1,,,,,,,,,,
,317,225,1,,,,,,,,,,
,318,310,1,,,,,,,,,,
,319,310,1,,,,,,,,,,
,320,309,1,,,,,,,,,,
,321,301,0.26427,-10,0.73573,,,,,,,,
,322,310,1,,,,,,,,,,
,323,382,0.00737,305,0.99263,,,,,,,,
,324,232,1,,,,,,,,,,
,325,308,1,,,,,,,,,,
,326,301,1,,,,,,,,,,
,327,321,1,,,,,,,,,,
,328,316,1,,,,,,,,,,
,329,330,1,,,,,,,,,,
,330,302,1,,,,,,,,,,
,331,317,0.95671,330,0.04329,,,,,,,,
,332,303,1,,,,,,,,,,
,333,311,1,,,,,,,,,,
,334,-11,0.99978,-17,0.00022,,,,,,,,
,335,-12,0.99951,-13,0.00049,,,,,,,,
,336,299,1,,,,,,,,,,
,337,212,1,,,,,,,,,,
,338,335,1,,,,,,,,,,
,339,297,1,,,,,,,,,,
,340,328,1,,,,,,,,,,
,341,367,0.65455,330,0.34545,,,,,,,,
,342,348,1,,,,,,,,,,
,343,356,1,,,,,,,,,,
,344,298,1,,,,,,,,,,
,345,450,1,,,,,,,,,,
,346,331,1,,,,,,,,,,
,347,380,1,,,,,,,,,,
,348,232,1,,,,,,,,,,
,349,358,1,,,,,,,,,,
,350,364,1,,,,,,,,,,
,351,359,1,,,,,,,,,,
,352,346,1,,,,,,,,,,
,353,-7,0.99666,-8,0.00334,,,,,,,,
,354,378,1,,,,,,,,,,
,355,360,1,,,,,,,,,,
,356,357,1,,,,,,,,,,
,357,-13,1,,,,,,,,,,
,358,297,1,,,,,,,,,,
,359,472,0.00143,423,0.99857,,,,,,,,
,360,334,0.99567,-11,0.00433,,,,,,,,
,361,395,1,,,,,,,,,,
,362,426,1,,,,,,,,,,
,363,396,1,,,,,,,,,,
,364,428,1,,,,,,,,,,
,365,411,1,,,,,,,,,,
,366,485,1,,,,,,,,,,
,367,330,1,,,,,,,,,,
,368,331,0.2449,346,0.7551,,,,,,,,
,369,332,1,,,,,,,,,,
,370,399,1,,,,,,,,,,
,371,391,0.1496,-14,0.8499,-20,0.0005,,,,,,
,372,394,1,,,,,,,,,,
,373,419,0.04651,407,0.95349,,,,,,,,
,374,414,1,,,,,,,,,,
,375,427,0.44565,388,0.55435,,,,,,,,
,376,325,1,,,,,,,,,,
,377,399,1,,,,,,,,,,
,378,-14,0.00033,-15,0.99967,,,,,,,,
,379,381,1,,,,,,,,,,
,380,379,0.75,381,0.25,,,,,,,,
,381,431,0.23344,442,0.76656,,,,,,,,
,382,360,1,,,,,,,,,,
,383,364,1,,,,,,,,,,
,384,397,1,,,,,,,,,,
,385,369,1,,,,,,,,,,
,386,310,1,,,,,,,,,,
,387,432,1,,,,,,,,,,
,388,389,1,,,,,,,,,,
,389,546,1,,,,,,,,,,
,390,321,1,,,,,,,,,,
,391,-14,1,,,,,,,,,,
,392,342,1,,,,,,,,,,
,393,401,1,,,,,,,,,,
,394,460,1,,,,,,,,,,
,395,372,1,,,,,,,,,,
,396,438,1,,,,,,,,,,
,397,367,1,,,,,,,,,,
,398,330,1,,,,,,,,,,
,399,492,1,,,,,,,,,,
,400,404,0.83784,439,0.16216,,,,,,,,
,401,334,1,,,,,,,,,,
,402,389,1,,,,,,,,,,
,403,417,1,,,,,,,,,,
,404,212,1,,,,,,,,,,
,405,212,1,,,,,,,,,,
,406,474,1,,,,,,,,,,
,407,419,1,,,,,,,,,,
,408,297,1,,,,,,,,,,
,409,297,1,,,,,,,,,,
,410,358,1,,,,,,,,,,
,411,364,1,,,,,,,,,,
,412,440,1,,,,,,,,,,
,413,379,1,,,,,,,,,,
,414,357,1,,,,,,,,,,
,415,428,1,,,,,,,,,,
,416,359,1,,,,,,,,,,
,417,366,1,,,,,,,,,,
,418,440,0.67299,310,0.23697,480,0.06635,500,0.0237,,,,
,419,338,1,,,,,,,,,,
,420,414,1,,,,,,,,,,
,421,406,1,,,,,,,,,,
,422,576,0.2424,-17,0.7576,,,,,,,,
,423,489,1,,,,,,,,,,
,424,321,1,,,,,,,,,,
,425,-16,0.99969,-13,0.00031,,,,,,,,
,426,-13,1,,,,,,,,,,
,427,389,1,,,,,,,,,,
,428,489,1,,,,,,,,,,
,429,433,0.25,398,0.75,,,,,,,,
,430,441,0.88571,406,0.11429,,,,,,,,
,431,442,1,,,,,,,,,,
,432,419,1,,,,,,,,,,
,433,330,1,,,,,,,,,,
,434,352,1,,,,,,,,,,
,435,422,1,,,,,,,,,,
,436,454,1,,,,,,,,,,
,437,419,0.23567,432,0.01274,338,0.75159,,,,,,
,438,357,0.1982,-13,0.8018,,,,,,,,
,439,212,1,,,,,,,,,,
,440,452,1,,,,,,,,,,
,441,516,1,,,,,,,,,,
,442,511,1,,,,,,,,,,
,443,468,1,,,,,,,,,,
,444,454,0.00176,602,0.11444,560,0.02553,520,0.85827,,,,
,445,444,1,,,,,,,,,,
,446,410,1,,,,,,,,,,
,447,433,1,,,,,,,,,,
,448,462,1,,,,,,,,,,
,449,464,0.23529,484,0.76471,,,,,,,,
,450,-22,0.00047,-19,0.99953,,,,,,,,
,451,369,1,,,,,,,,,,
,452,500,1,,,,,,,,,,
,453,600,0.00493,539,0.99507,,,,,,,,
,454,-18,0.99948,-17,0.00052,,,,,,,,
,455,426,0.9881,438,0.0119,,,,,,,,
,456,357,1,,,,,,,,,,
,457,357,1,,,,,,,,,,
,458,399,1,,,,,,,,,,
,459,379,0.95918,442,0.04082,,,,,,,,
,460,444,0.83162,506,0.02259,436,0.14579,,,,,,
,461,432,1,,,,,,,,,,
,462,-13,1,,,,,,,,,,
,463,410,1,,,,,,,,,,
,464,-22,0.99846,-29,0.00154,,,,,,,,
,465,447,1,,,,,,,,,,
,466,447,1,,,,,,,,,,
,467,599,0.0224,-20,0.9776,,,,,,,,
,468,460,1,,,,,,,,,,
,469,457,1,,,,,,,,,,
,470,448,1,,,,,,,,,,
,471,389,1,,,,,,,,,,
,472,428,0.58511,489,0.34043,423,0.07447,,,,,,
,473,494,0.47619,500,0.42857,212,0.09524,,,,,,
,474,441,1,,,,,,,,,,
,475,474,1,,,,,,,,,,
,476,629,1,,,,,,,,,,
,477,586,0.06667,537,0.9193,553,0.00702,-13,0.00702,,,,
,478,446,1,,,,,,,,,,
,479,399,0.90476,492,0.09524,,,,,,,,
,480,452,1,,,,,,,,,,
,481,378,1,,,,,,,,,,
,482,455,1,,,,,,,,,,
,483,402,1,,,,,,,,,,
,484,464,1,,,,,,,,,,
,485,486,1,,,,,,,,,,
,486,464,0.1463,-22,0.8537,,,,,,,,
,487,481,0.8125,542,0.1875,,,,,,,,
,488,537,0.28,553,0.3,462,0.38,-13,0.04,,,,
,489,-21,0.99962,-25,0.00038,,,,,,,,
,490,706,0.95182,836,0.04818,,,,,,,,
,491,547,0.99461,568,0.00539,,,,,,,,
,492,493,1,,,,,,,,,,
,493,439,1,,,,,,,,,,
,494,212,1,,,,,,,,,,
,495,475,0.05747,421,0.71264,441,0.22989,,,,,,
,496,442,1,,,,,,,,,,
,497,521,0.3,425,0.7,,,,,,,,
,498,464,0.62637,485,0.02198,486,0.26374,484,0.05495,-22,0.03297,,
,499,345,1,,,,,,,,,,
,500,494,1,,,,,,,,,,
,501,530,1,,,,,,,,,,
,502,606,0.59786,550,0.39502,-20,0.00712,,,,,,
,503,511,1,,,,,,,,,,
,504,207,1,,,,,,,,,,
,505,514,1,,,,,,,,,,
,506,520,0.38095,444,0.61905,,,,,,,,
,507,389,1,,,,,,,,,,
,508,441,1,,,,,,,,,,
,509,518,1,,,,,,,,,,
,510,379,1,,,,,,,,,,
,511,618,0.93285,-31,0.06715,,,,,,,,
,512,570,1,,,,,,,,,,
,513,338,1,,,,,,,,,,
,514,553,1,,,,,,,,,,
,515,493,1,,,,,,,,,,
,516,531,1,,,,,,,,,,
,517,378,1,,,,,,,,,,
,518,517,1,,,,,,,,,,
,519,511,1,,,,,,,,,,
,520,436,0.00991,454,0.99009,,,,,,,,
,521,425,1,,,,,,,,,,
,522,521,1,,,,,,,,,,
,523,-25,0.9983,-29,0.0017,,,,,,,,
,524,492,1,,,,,,,,,,
,525,551,1,,,,,,,,,,
,526,565,1,,,,,,,,,,
,527,526,1,,,,,,,,,,
,528,544,1,,,,,,,,,,
,529,538,1,,,,,,,,,,
,530,556,1,,,,,,,,,,
,531,557,1,,,,,,,,,,
,532,517,0.42017,481,0.57983,,,,,,,,
,533,442,1,,,,,,,,,,
,534,533,0.01923,476,0.98077,,,,,,,,
,535,-30,0.00602,-23,0.99398,,,,,,,,
,536,-32,1,,,,,,,,,,
,537,553,0.00604,462,0.06042,-13,0.93353,,,,,,
,538,505,1,,,,,,,,,,
,539,590,1,,,,,,,,,,
,540,-25,0.00408,-24,0.99592,,,,,,,,
,541,531,1,,,,,,,,,,
,542,481,1,,,,,,,,,,
,543,511,1,,,,,,,,,,
,544,512,1,,,,,,,,,,
,545,477,1,,,,,,,,,,
,546,554,0.99108,573,0.00892,,,,,,,,
,547,588,1,,,,,,,,,,
,548,575,1,,,,,,,,,,
,549,-26,0.99912,-39,0.00088,,,,,,,,
,550,606,0.22739,607,0.00913,-20,0.76349,,,,,,
,551,467,1,,,,,,,,,,
,552,536,0.48864,631,0.36932,780,0.07955,-32,0.0625,,,,
,553,-13,1,,,,,,,,,,
,554,593,1,,,,,,,,,,
,555,569,0.85106,589,0.14894,,,,,,,,
,556,502,1,,,,,,,,,,
,557,550,1,,,,,,,,,,
,558,559,1,,,,,,,,,,
,559,517,1,,,,,,,,,,
,560,454,1,,,,,,,,,,
,561,522,0.85714,578,0.14286,,,,,,,,
,562,642,1,,,,,,,,,,
,563,558,0.41379,559,0.58621,,,,,,,,
,564,595,1,,,,,,,,,,
,565,570,1,,,,,,,,,,
,566,580,1,,,,,,,,,,
,567,546,1,,,,,,,,,,
,568,547,0.91304,588,0.08696,,,,,,,,
,569,542,1,,,,,,,,,,
,570,536,1,,,,,,,,,,
,571,425,1,,,,,,,,,,
,572,587,1,,,,,,,,,,
,573,554,1,,,,,,,,,,
,574,594,1,,,,,,,,,,
,575,-33,0.99961,-39,0.00039,,,,,,,,
,576,-17,0.99778,-30,0.00222,,,,,,,,
,577,861,0.03203,-44,0.0002,-30,0.96777,,,,,,
,578,521,1,,,,,,,,,,
,579,545,1,,,,,,,,,,
,580,624,1,,,,,,,,,,
,581,345,0.34266,450,0.65734,,,,,,,,
,582,599,1,,,,,,,,,,
,583,589,1,,,,,,,,,,
,584,442,1,,,,,,,,,,
,585,521,0.22549,571,0.77451,,,,,,,,
,586,553,0.03676,-13,0.96324,,,,,,,,
,587,610,1,,,,,,,,,,
,588,594,1,,,,,,,,,,
,589,569,1,,,,,,,,,,
,590,630,1,,,,,,,,,,
,591,580,1,,,,,,,,,,
,592,554,1,,,,,,,,,,
,593,-24,0.00056,-27,0.99944,,,,,,,,
,594,575,1,,,,,,,,,,
,595,511,1,,,,,,,,,,
,596,635,1,,,,,,,,,,
,597,536,0.93939,570,0.06061,,,,,,,,
,598,-20,0.97826,-26,0.02174,,,,,,,,
,599,550,0.02745,-20,0.97255,,,,,,,,
,600,577,1,,,,,,,,,,
,601,577,1,,,,,,,,,,
,602,454,1,,,,,,,,,,
,603,570,1,,,,,,,,,,
,604,571,0.01149,425,0.72414,638,0.12644,585,0.13793,,,,
,605,653,1,,,,,,,,,,
,606,-20,1,,,,,,,,,,
,607,-20,1,,,,,,,,,,
,608,618,0.91304,511,0.08696,,,,,,,,
,609,521,1,,,,,,,,,,
,610,657,0.42929,553,0.42424,-13,0.14646,,,,,,
,611,626,1,,,,,,,,,,
,612,635,0.70588,608,0.29412,,,,,,,,
,613,544,1,,,,,,,,,,
,614,580,1,,,,,,,,,,
,615,581,1,,,,,,,,,,
,616,550,0.03175,606,0.96825,,,,,,,,
,617,481,1,,,,,,,,,,
,618,-31,1,,,,,,,,,,
,619,603,1,,,,,,,,,,
,620,599,1,,,,,,,,,,
,621,620,1,,,,,,,,,,
,622,779,1,,,,,,,,,,
,623,637,1,,,,,,,,,,
,624,586,1,,,,,,,,,,
,625,658,0.77041,-24,0.0051,-28,0.22449,,,,,,
