@T,Climate,
,09.10.2002,66.69
,10.10.2002,31.15
,11.10.2002,34.38
,12.10.2002,69.93
,13.10.2002,50.65
,14.10.2002,36.11
,15.10.2002,40.78
,16.10.2002,44.46
,17.10.2002,43.47
,18.10.2002,29.48
,19.10.2002,50.29
,20.10.2002,25.61
,21.10.2002,57.03
,22.10.2002,90.59
,23.10.2002,99
,24.10.2002,99
,25.10.2002,76.23
,26.10.2002,71.07
,27.10.2002,95.77
,28.10.2002,76.68
,29.10.2002,96.24
,30.10.2002,93.33
,31.10.2002,99
,01.11.2002,99
,02.11.2002,98.93
,03.11.2002,76.48
,04.11.2002,76.35
,05.11.2002,65.93
,06.11.2002,65.62
,07.11.2002,50.19
,08.11.2002,50.79
,09.11.2002,58.28
,10.11.2002,41.61
,11.11.2002,58.73
,12.11.2002,54.44
,13.11.2002,55.55
,14.11.2002,74.97
,15.11.2002,65.98
,16.11.2002,56.88
,17.11.2002,31.36
,18.11.2002,45.79
,19.11.2002,33.03
,20.11.2002,48.96
,21.11.2002,55.29
,22.11.2002,45.18
,23.11.2002,69.95
,24.11.2002,96.23
,25.11.2002,90.15
,26.11.2002,88.08
,27.11.2002,73.4
,28.11.2002,66.85
,29.11.2002,61.48
,30.11.2002,67.43
,01.12.2002,61.22
,02.12.2002,60.53
,03.12.2002,97.83
,04.12.2002,98.3
,05.12.2002,83.04
,06.12.2002,58.88
,07.12.2002,61.28
,08.12.2002,69.94
,09.12.2002,57.95
,10.12.2002,32.76
,11.12.2002,42.52
,12.12.2002,52.82
,13.12.2002,42.83
,14.12.2002,46.27
,15.12.2002,47.93
,16.12.2002,51.17
,17.12.2002,54.37
,18.12.2002,73.01
,19.12.2002,46.16
,20.12.2002,48.61
,21.12.2002,56.89
,22.12.2002,67.16
,23.12.2002,74.42
,24.12.2002,84.73
,25.12.2002,71.2
,26.12.2002,52.66
,27.12.2002,39.78
,28.12.2002,46.98
,29.12.2002,36.7
,30.12.2002,37.73
,31.12.2002,44.85
,01.01.2003,61.07
,02.01.2003,52.71
,03.01.2003,42.6
,04.01.2003,60.78
,05.01.2003,62.9
,06.01.2003,77.23
,07.01.2003,38.64
,08.01.2003,28.9
,09.01.2003,47.69
,10.01.2003,65.6
,11.01.2003,63.23
,12.01.2003,62.33
,13.01.2003,49.56
,14.01.2003,72.43
,15.01.2003,70.43
,16.01.2003,51.36
,17.01.2003,72.34
,18.01.2003,58.35
,19.01.2003,30.72
,20.01.2003,26.13
,21.01.2003,83.77
,22.01.2003,99
,23.01.2003,87.03
,24.01.2003,79.56
,25.01.2003,51.86
,26.01.2003,58.13
,27.01.2003,38.96
,28.01.2003,74.35
,29.01.2003,76.06
,30.01.2003,55.69
,31.01.2003,61.48
,01.02.2003,24.95
,02.02.2003,71.03
,03.02.2003,74.66
,04.02.2003,74.43
,05.02.2003,90.73
,06.02.2003,81.77
,07.02.2003,69.02
,08.02.2003,61.85
,09.02.2003,78.52
,10.02.2003,52.39
,11.02.2003,73.34
,12.02.2003,60.39
,13.02.2003,62.33
,14.02.2003,67.92
,15.02.2003,90.16
,16.02.2003,82.31
,17.02.2003,31.97
,18.02.2003,52.49
,19.02.2003,69.86
,20.02.2003,42.99
,21.02.2003,49.93
,22.02.2003,75.77
,23.02.2003,89.35
,24.02.2003,83.99
,25.02.2003,85.44
,26.02.2003,89.55
,27.02.2003,96.34
,28.02.2003,95.13
,01.03.2003,80.46
,02.03.2003,70.62
,03.03.2003,49.64
,04.03.2003,90.79
,05.03.2003,71.79
,06.03.2003,43.54
,07.03.2003,56.2
,08.03.2003,49.65
,09.03.2003,54.16
,10.03.2003,40.17
,11.03.2003,36.46
,12.03.2003,34.81
,13.03.2003,31.79
,14.03.2003,25.55
,15.03.2003,22.7
,16.03.2003,37.03
,17.03.2003,85.59
,18.03.2003,99
,19.03.2003,93.34
,20.03.2003,83.15
,21.03.2003,82.7
,22.03.2003,59.06
,23.03.2003,52.86
,24.03.2003,93.86
,25.03.2003,63
,26.03.2003,58.52
,27.03.2003,66.17
,28.03.2003,56.04
,29.03.2003,59.94
,30.03.2003,53.68
,31.03.2003,38.07
,01.04.2003,24.75
,02.04.2003,24.32
,03.04.2003,49.33
,04.04.2003,36.96
,05.04.2003,84.58
,06.04.2003,97.48
,07.04.2003,86.69
,08.04.2003,66.03
,09.04.2003,36.21
,10.04.2003,25.21
,11.04.2003,43.48
,12.04.2003,29.63
,13.04.2003,22.04
,14.04.2003,22.75
,15.04.2003,49.95
,16.04.2003,46.77
,17.04.2003,68.77
,18.04.2003,66.97
,19.04.2003,68.7
,20.04.2003,56.9
,21.04.2003,62.49
,22.04.2003,74.55
,23.04.2003,98.7
,24.04.2003,97.68
,25.04.2003,94.41
,26.04.2003,69.32
,27.04.2003,55.73
,28.04.2003,84.26
,29.04.2003,85.16
,30.04.2003,82.97
,01.05.2003,79.2
,02.05.2003,70.64
,03.05.2003,53.97
,04.05.2003,42.88
,05.05.2003,39.73
,06.05.2003,58.9
,07.05.2003,66.65
,08.05.2003,86.14
,09.05.2003,93.43
,10.05.2003,95.11
,11.05.2003,83.15
,12.05.2003,64.98
,13.05.2003,46.22
,14.05.2003,46.86
,15.05.2003,70.26
,16.05.2003,68.77
,17.05.2003,56.24
,18.05.2003,59.78
,19.05.2003,66.69
,20.05.2003,60.53
,21.05.2003,52.75
,22.05.2003,51.53
,23.05.2003,75.45
,24.05.2003,81.7
,25.05.2003,85.67
,26.05.2003,83.78
,27.05.2003,68.63
,28.05.2003,72.05
,29.05.2003,43.1
,30.05.2003,59.94
,31.05.2003,90.53
,01.06.2003,72.6
,02.06.2003,73.46
,03.06.2003,83.12
,04.06.2003,95.84
,05.06.2003,81.21
,06.06.2003,85.18
,07.06.2003,69.78
,08.06.2003,61.53
,09.06.2003,65.54
,10.06.2003,74.28
,11.06.2003,57.56
,12.06.2003,58.48
,13.06.2003,76.16
,14.06.2003,68.39
,15.06.2003,63.06
,16.06.2003,64.4
,17.06.2003,81.92
,18.06.2003,87.93
,19.06.2003,83.4
,20.06.2003,79.33
,21.06.2003,53.03
,22.06.2003,57.67
,23.06.2003,66.53
,24.06.2003,86.26
,25.06.2003,73.66
,26.06.2003,49.81
,27.06.2003,41.78
,28.06.2003,52.01
,29.06.2003,82.16
,30.06.2003,63.07
,01.07.2003,46.17
,02.07.2003,26.62
,03.07.2003,22.22
,04.07.2003,20.21
,05.07.2003,22.2
,06.07.2003,27.06
,07.07.2003,49.9
,08.07.2003,36.13
,09.07.2003,37.31
,10.07.2003,30.21
,11.07.2003,42.42
,12.07.2003,52.48
,13.07.2003,33.03
,14.07.2003,22.87
,15.07.2003,46.76
,16.07.2003,34.94
,17.07.2003,29.67
,18.07.2003,42.91
,19.07.2003,58.53
,20.07.2003,47.63
,21.07.2003,35.29
,22.07.2003,59.31
,23.07.2003,50.13
,24.07.2003,30
,25.07.2003,32.07
,26.07.2003,46.57
,27.07.2003,62.78
,28.07.2003,75.23
,29.07.2003,70.93
,30.07.2003,61.05
,31.07.2003,46.41
,01.08.2003,34.21
,02.08.2003,39.23
,03.08.2003,56.59
,04.08.2003,52.91
,05.08.2003,68.44
,06.08.2003,62.53
,07.08.2003,58.41
,08.08.2003,53.1
,09.08.2003,51.22
,10.08.2003,39.69
,11.08.2003,18.93
,12.08.2003,59.93
,13.08.2003,57.17
,14.08.2003,29.14
,15.08.2003,52.6
,16.08.2003,36.55
,17.08.2003,33.09
,18.08.2003,31.36
,19.08.2003,48.02
,20.08.2003,56.17
,21.08.2003,46.35
,22.08.2003,56.78
,23.08.2003,46.68
,24.08.2003,68.61
,25.08.2003,54.2
,26.08.2003,45.76
,27.08.2003,76.09
,28.08.2003,79.71
,29.08.2003,79.58
,30.08.2003,59.75
,31.08.2003,47.35
,01.09.2003,26.63
,02.09.2003,34.42
,03.09.2003,47.03
,04.09.2003,35.22
,05.09.2003,23.91
,06.09.2003,31.46
,07.09.2003,42.06
,08.09.2003,57.16
,09.09.2003,80.15
,10.09.2003,88.5
,11.09.2003,84.4
,12.09.2003,82.73
,13.09.2003,80.28
,14.09.2003,49.91
,15.09.2003,46.87
,16.09.2003,40.05
,17.09.2003,43.99
,18.09.2003,52.13
,19.09.2003,53.78
,20.09.2003,42.38
,21.09.2003,65.71
,22.09.2003,55.95
,23.09.2003,46.71
,24.09.2003,45.64
,25.09.2003,70.33
,26.09.2003,84.63
,27.09.2003,64.77
,28.09.2003,67.95
,29.09.2003,59.05
,30.09.2003,30.61
,01.10.2003,63.65
,02.10.2003,97.12
,03.10.2003,89.49
,04.10.2003,63.95
,05.10.2003,55.22
,06.10.2003,69.51
,07.10.2003,55.03
,08.10.2003,51.25
,09.10.2003,66.69
,10.10.2003,31.15
,11.10.2003,34.38
,12.10.2003,69.93
,13.10.2003,50.65
,14.10.2003,36.11
,15.10.2003,40.78
,16.10.2003,44.46
,17.10.2003,43.47
,18.10.2003,29.48
,19.10.2003,50.29
,20.10.2003,25.61
,21.10.2003,57.03
,22.10.2003,90.59
,23.10.2003,99
,24.10.2003,99
,25.10.2003,76.23
,26.10.2003,71.07
,27.10.2003,95.77
,28.10.2003,76.68
,29.10.2003,96.24
,30.10.2003,93.33
,31.10.2003,99
,01.11.2003,99
,02.11.2003,98.93
,03.11.2003,76.48
,04.11.2003,76.35
,05.11.2003,65.93
,06.11.2003,65.62
,07.11.2003,50.19
,08.11.2003,50.79
,09.11.2003,58.28
,10.11.2003,41.61
,11.11.2003,58.73
,12.11.2003,54.44
,13.11.2003,55.55
,14.11.2003,74.97
,15.11.2003,65.98
,16.11.2003,56.88
,17.11.2003,31.36
,18.11.2003,45.79
,19.11.2003,33.03
,20.11.2003,48.96
,21.11.2003,55.29
,22.11.2003,45.18
,23.11.2003,69.95
,24.11.2003,96.23
,25.11.2003,90.15
,26.11.2003,88.08
,27.11.2003,73.4
,28.11.2003,66.85
,29.11.2003,61.48
,30.11.2003,67.43
,01.12.2003,61.22
,02.12.2003,60.53
,03.12.2003,97.83
,04.12.2003,98.3
,05.12.2003,83.04
,06.12.2003,58.88
,07.12.2003,61.28
,08.12.2003,69.94
,09.12.2003,57.95
,10.12.2003,32.76
,11.12.2003,42.52
,12.12.2003,52.82
,13.12.2003,42.83
,14.12.2003,46.27
,15.12.2003,47.93
,16.12.2003,51.17
,17.12.2003,54.37
,18.12.2003,73.01
,19.12.2003,46.16
,20.12.2003,48.61
,21.12.2003,56.89
,22.12.2003,67.16
,23.12.2003,74.42
,24.12.2003,84.73
,25.12.2003,71.2
,26.12.2003,52.66
,27.12.2003,39.78
,28.12.2003,46.98
,29.12.2003,36.7
,30.12.2003,37.73
,31.12.2003,44.85
,01.01.2004,61.07
,02.01.2004,52.71
,03.01.2004,42.6
,04.01.2004,60.78
,05.01.2004,62.9
,06.01.2004,77.23
,07.01.2004,38.64
,08.01.2004,28.9
,09.01.2004,47.69
,10.01.2004,65.6
,11.01.2004,63.23
,12.01.2004,62.33
,13.01.2004,49.56
,14.01.2004,72.43
,15.01.2004,70.43
,16.01.2004,51.36
,17.01.2004,72.34
,18.01.2004,58.35
,19.01.2004,30.72
,20.01.2004,26.13
,21.01.2004,83.77
,22.01.2004,99
,23.01.2004,87.03
,24.01.2004,79.56
,25.01.2004,51.86
,26.01.2004,58.13
,27.01.2004,38.96
,28.01.2004,74.35
,29.01.2004,76.06
,30.01.2004,55.69
,31.01.2004,61.48
,01.02.2004,24.95
,02.02.2004,71.03
,03.02.2004,74.66
,04.02.2004,74.43
,05.02.2004,90.73
,06.02.2004,81.77
,07.02.2004,69.02
,08.02.2004,61.85
,09.02.2004,78.52
,10.02.2004,52.39
,11.02.2004,73.34
,12.02.2004,60.39
,13.02.2004,62.33
,14.02.2004,67.92
,15.02.2004,90.16
,16.02.2004,82.31
,17.02.2004,31.97
,18.02.2004,52.49
,19.02.2004,69.86
,20.02.2004,42.99
,21.02.2004,49.93
,22.02.2004,75.77
,23.02.2004,89.35
,24.02.2004,83.99
,25.02.2004,85.44
,26.02.2004,89.55
,27.02.2004,96.34
,28.02.2004,95.13
,29.02.2004,87.8
,01.03.2004,80.46
,02.03.2004,70.62
,03.03.2004,49.64
,04.03.2004,90.79
,05.03.2004,71.79
,06.03.2004,43.54
,07.03.2004,56.2
,08.03.2004,49.65
,09.03.2004,54.16
,10.03.2004,40.17
,11.03.2004,36.46
,12.03.2004,34.81
,13.03.2004,31.79
,14.03.2004,25.55
,15.03.2004,22.7
,16.03.2004,37.03
,17.03.2004,85.59
,18.03.2004,99
,19.03.2004,93.34
,20.03.2004,83.15
,21.03.2004,82.7
,22.03.2004,59.06
,23.03.2004,52.86
,24.03.2004,93.86
,25.03.2004,63
,26.03.2004,58.52
,27.03.2004,66.17
,28.03.2004,56.04
,29.03.2004,59.94
,30.03.2004,53.68
,31.03.2004,38.07
,01.04.2004,24.75
,02.04.2004,24.32
,03.04.2004,49.33
,04.04.2004,36.96
,05.04.2004,84.58
,06.04.2004,97.48
,07.04.2004,86.69
,08.04.2004,66.03
,09.04.2004,36.21
,10.04.2004,25.21
,11.04.2004,43.48
,12.04.2004,29.63
,13.04.2004,22.04
,14.04.2004,22.75
,15.04.2004,49.95
,16.04.2004,46.77
,17.04.2004,68.77
,18.04.2004,66.97
,19.04.2004,68.7
,20.04.2004,56.9
,21.04.2004,62.49
,22.04.2004,74.55
,23.04.2004,98.7
,24.04.2004,97.68
,25.04.2004,94.41
,26.04.2004,69.32
,27.04.2004,55.73
,28.04.2004,84.26
,29.04.2004,85.16
,30.04.2004,82.97
,01.05.2004,79.2
,02.05.2004,70.64
,03.05.2004,53.97
,04.05.2004,42.88
,05.05.2004,39.73
,06.05.2004,58.9
,07.05.2004,66.65
,08.05.2004,86.14
,09.05.2004,93.43
,10.05.2004,95.11
,11.05.2004,83.15
,12.05.2004,64.98
,13.05.2004,46.22
,14.05.2004,46.86
,15.05.2004,70.26
,16.05.2004,68.77
,17.05.2004,56.24
,18.05.2004,59.78
,19.05.2004,66.69
,20.05.2004,60.53
,21.05.2004,52.75
,22.05.2004,51.53
,23.05.2004,75.45
,24.05.2004,81.7
,25.05.2004,85.67
,26.05.2004,83.78
,27.05.2004,68.63
,28.05.2004,72.05
,29.05.2004,43.1
,30.05.2004,59.94
,31.05.2004,90.53
,01.06.2004,72.6
,02.06.2004,73.46
,03.06.2004,83.12
,04.06.2004,95.84
,05.06.2004,81.21
,06.06.2004,85.18
,07.06.2004,69.78
,08.06.2004,61.53
,09.06.2004,65.54
,10.06.2004,74.28
,11.06.2004,57.56
,12.06.2004,58.48
,13.06.2004,76.16
,14.06.2004,68.39
,15.06.2004,63.06
,16.06.2004,64.4
,17.06.2004,81.92
,18.06.2004,87.93
,19.06.2004,83.4
,20.06.2004,79.33
,21.06.2004,53.03
,22.06.2004,57.67
,23.06.2004,66.53
,24.06.2004,86.26
,25.06.2004,73.66
,26.06.2004,49.81
,27.06.2004,41.78
,28.06.2004,52.01
,29.06.2004,82.16
,30.06.2004,63.07
,01.07.2004,46.17
,02.07.2004,26.62
,03.07.2004,22.22
,04.07.2004,20.21
,05.07.2004,22.2
,06.07.2004,27.06
,07.07.2004,49.9
,08.07.2004,36.13
,09.07.2004,37.31
,10.07.2004,30.21
,11.07.2004,42.42
,12.07.2004,52.48
,13.07.2004,33.03
,14.07.2004,22.87
,15.07.2004,46.76
,16.07.2004,34.94
,17.07.2004,29.67
,18.07.2004,42.91
,19.07.2004,58.53
,20.07.2004,47.63
,21.07.2004,35.29
,22.07.2004,59.31
,23.07.2004,50.13
,24.07.2004,30
,25.07.2004,32.07
,26.07.2004,46.57
,27.07.2004,62.78
,28.07.2004,75.23
,29.07.2004,70.93
,30.07.2004,61.05
,31.07.2004,46.41
,01.08.2004,34.21
,02.08.2004,39.23
,03.08.2004,56.59
,04.08.2004,52.91
,05.08.2004,68.44
,06.08.2004,62.53
,07.08.2004,58.41
,08.08.2004,53.1
,09.08.2004,51.22
,10.08.2004,39.69
,11.08.2004,18.93
,12.08.2004,59.93
,13.08.2004,57.17
,14.08.2004,29.14
,15.08.2004,52.6
,16.08.2004,36.55
,17.08.2004,33.09
,18.08.2004,31.36
,19.08.2004,48.02
,20.08.2004,56.17
,21.08.2004,46.35
,22.08.2004,56.78
,23.08.2004,46.68
,24.08.2004,68.61
,25.08.2004,54.2
,26.08.2004,45.76
,27.08.2004,76.09
,28.08.2004,79.71
,29.08.2004,79.58
,30.08.2004,59.75
,31.08.2004,47.35
,01.09.2004,26.63
,02.09.2004,34.42
,03.09.2004,47.03
,04.09.2004,35.22
,05.09.2004,23.91
,06.09.2004,31.46
,07.09.2004,42.06
,08.09.2004,57.16
,09.09.2004,80.15
,10.09.2004,88.5
,11.09.2004,84.4
,12.09.2004,82.73
,13.09.2004,80.28
,14.09.2004,49.91
,15.09.2004,46.87
,16.09.2004,40.05
,17.09.2004,43.99
,18.09.2004,52.13
,19.09.2004,53.78
,20.09.2004,42.38
,21.09.2004,65.71
,22.09.2004,55.95
,23.09.2004,46.71
,24.09.2004,45.64
,25.09.2004,70.33
,26.09.2004,84.63
,27.09.2004,64.77
,28.09.2004,67.95
,29.09.2004,59.05
,30.09.2004,30.61
,01.10.2004,63.65
,02.10.2004,97.12
,03.10.2004,89.49
,04.10.2004,63.95
,05.10.2004,55.22
,06.10.2004,69.51
,07.10.2004,55.03
,08.10.2004,51.25
,09.10.2004,66.69
,10.10.2004,31.15
,11.10.2004,34.38
,12.10.2004,69.93
,13.10.2004,50.65
,14.10.2004,36.11
,15.10.2004,40.78
,16.10.2004,44.46
,17.10.2004,43.47
,18.10.2004,29.48
,19.10.2004,50.29
,20.10.2004,25.61
,21.10.2004,57.03
,22.10.2004,90.59
,23.10.2004,99
,24.10.2004,99
,25.10.2004,76.23
,26.10.2004,71.07
,27.10.2004,95.77
,28.10.2004,76.68
,29.10.2004,96.24
,30.10.2004,93.33
,31.10.2004,99
,01.11.2004,99
,02.11.2004,98.93
,03.11.2004,76.48
,04.11.2004,76.35
,05.11.2004,65.93
,06.11.2004,65.62
,07.11.2004,50.19
,08.11.2004,50.79
,09.11.2004,58.28
,10.11.2004,41.61
,11.11.2004,58.73
,12.11.2004,54.44
,13.11.2004,55.55
,14.11.2004,74.97
,15.11.2004,65.98
,16.11.2004,56.88
,17.11.2004,31.36
,18.11.2004,45.79
,19.11.2004,33.03
,20.11.2004,48.96
,21.11.2004,55.29
,22.11.2004,45.18
,23.11.2004,69.95
,24.11.2004,96.23
,25.11.2004,90.15
,26.11.2004,88.08
,27.11.2004,73.4
,28.11.2004,66.85
,29.11.2004,61.48
,30.11.2004,67.43
,01.12.2004,61.22
,02.12.2004,60.53
,03.12.2004,97.83
,04.12.2004,98.3
,05.12.2004,83.04
,06.12.2004,58.88
,07.12.2004,61.28
,08.12.2004,69.94
,09.12.2004,57.95
,10.12.2004,32.76
,11.12.2004,42.52
,12.12.2004,52.82
,13.12.2004,42.83
,14.12.2004,46.27
,15.12.2004,47.93
,16.12.2004,51.17
,17.12.2004,54.37
,18.12.2004,73.01
,19.12.2004,46.16
,20.12.2004,48.61
,21.12.2004,56.89
,22.12.2004,67.16
,23.12.2004,74.42
,24.12.2004,84.73
,25.12.2004,71.2
,26.12.2004,52.66
,27.12.2004,39.78
,28.12.2004,46.98
,29.12.2004,36.7
,30.12.2004,37.73
,31.12.2004,44.85
,01.01.2005,61.07
,02.01.2005,52.71
,03.01.2005,42.6
,04.01.2005,60.78
,05.01.2005,62.9
,06.01.2005,77.23
,07.01.2005,38.64
,08.01.2005,28.9
,09.01.2005,47.69
,10.01.2005,65.6
,11.01.2005,63.23
,12.01.2005,62.33
,13.01.2005,49.56
,14.01.2005,72.43
,15.01.2005,70.43
,16.01.2005,51.36
,17.01.2005,72.34
,18.01.2005,58.35
,19.01.2005,30.72
,20.01.2005,26.13
,21.01.2005,83.77
,22.01.2005,99
,23.01.2005,87.03
,24.01.2005,79.56
,25.01.2005,51.86
,26.01.2005,58.13
,27.01.2005,38.96
,28.01.2005,74.35
,29.01.2005,76.06
,30.01.2005,55.69
,31.01.2005,61.48
,01.02.2005,24.95
,02.02.2005,71.03
,03.02.2005,74.66
,04.02.2005,74.43
,05.02.2005,90.73
,06.02.2005,81.77
,07.02.2005,69.02
,08.02.2005,61.85
,09.02.2005,78.52
,10.02.2005,52.39
,11.02.2005,73.34
,12.02.2005,60.39
,13.02.2005,62.33
,14.02.2005,67.92
,15.02.2005,90.16
,16.02.2005,82.31
,17.02.2005,31.97
,18.02.2005,52.49
,19.02.2005,69.86
,20.02.2005,42.99
,21.02.2005,49.93
,22.02.2005,75.77
,23.02.2005,89.35
,24.02.2005,83.99
,25.02.2005,85.44
,26.02.2005,89.55
,27.02.2005,96.34
,28.02.2005,95.13
,01.03.2005,80.46
,02.03.2005,70.62
,03.03.2005,49.64
,04.03.2005,90.79
,05.03.2005,71.79
,06.03.2005,43.54
,07.03.2005,56.2
,08.03.2005,49.65
,09.03.2005,54.16
,10.03.2005,40.17
,11.03.2005,36.46
,12.03.2005,34.81
,13.03.2005,31.79
,14.03.2005,25.55
,15.03.2005,22.7
,16.03.2005,37.03
,17.03.2005,85.59
,18.03.2005,99
,19.03.2005,93.34
,20.03.2005,83.15
,21.03.2005,82.7
,22.03.2005,59.06
,23.03.2005,52.86
,24.03.2005,93.86
,25.03.2005,63
,26.03.2005,58.52
,27.03.2005,66.17
,28.03.2005,56.04
,29.03.2005,59.94
,30.03.2005,53.68
,31.03.2005,38.07
,01.04.2005,24.75
,02.04.2005,24.32
,03.04.2005,49.33
,04.04.2005,36.96
,05.04.2005,84.58
,06.04.2005,97.48
,07.04.2005,86.69
,08.04.2005,66.03
,09.04.2005,36.21
,10.04.2005,25.21
,11.04.2005,43.48
,12.04.2005,29.63
,13.04.2005,22.04
,14.04.2005,22.75
,15.04.2005,49.95
,16.04.2005,46.77
,17.04.2005,68.77
,18.04.2005,66.97
,19.04.2005,68.7
,20.04.2005,56.9
,21.04.2005,62.49
,22.04.2005,74.55
,23.04.2005,98.7
,24.04.2005,97.68
,25.04.2005,94.41
,26.04.2005,69.32
,27.04.2005,55.73
,28.04.2005,84.26
,29.04.2005,85.16
,30.04.2005,82.97
,01.05.2005,79.2
,02.05.2005,70.64
,03.05.2005,53.97
,04.05.2005,42.88
,05.05.2005,39.73
,06.05.2005,58.9
,07.05.2005,66.65
,08.05.2005,86.14
,09.05.2005,93.43
,10.05.2005,95.11
,11.05.2005,83.15
,12.05.2005,64.98
,13.05.2005,46.22
,14.05.2005,46.86
,15.05.2005,70.26
,16.05.2005,68.77
,17.05.2005,56.24
,18.05.2005,59.78
,19.05.2005,66.69
,20.05.2005,60.53
,21.05.2005,52.75
,22.05.2005,51.53
,23.05.2005,75.45
,24.05.2005,81.7
,25.05.2005,85.67
,26.05.2005,83.78
,27.05.2005,68.63
,28.05.2005,72.05
,29.05.2005,43.1
,30.05.2005,59.94
,31.05.2005,90.53
,01.06.2005,72.6
,02.06.2005,73.46
,03.06.2005,83.12
,04.06.2005,95.84
,05.06.2005,81.21
,06.06.2005,85.18
,07.06.2005,69.78
,08.06.2005,61.53
,09.06.2005,65.54
,10.06.2005,74.28
,11.06.2005,57.56
,12.06.2005,58.48
,13.06.2005,76.16
,14.06.2005,68.39
,15.06.2005,63.06
,16.06.2005,64.4
,17.06.2005,81.92
,18.06.2005,87.93
,19.06.2005,83.4
,20.06.2005,79.33
,21.06.2005,53.03
,22.06.2005,57.67
,23.06.2005,66.53
,24.06.2005,86.26
,25.06.2005,73.66
,26.06.2005,49.81
,27.06.2005,41.78
,28.06.2005,52.01
,29.06.2005,82.16
,30.06.2005,63.07
,01.07.2005,46.17
,02.07.2005,26.62
,03.07.2005,22.22
,04.07.2005,20.21
,05.07.2005,22.2
,06.07.2005,27.06
,07.07.2005,49.9
,08.07.2005,36.13
,09.07.2005,37.31
,10.07.2005,30.21
,11.07.2005,42.42
,12.07.2005,52.48
,13.07.2005,33.03
,14.07.2005,22.87
,15.07.2005,46.76
,16.07.2005,34.94
,17.07.2005,29.67
,18.07.2005,42.91
,19.07.2005,58.53
,20.07.2005,47.63
,21.07.2005,35.29
,22.07.2005,59.31
,23.07.2005,50.13
,24.07.2005,30
,25.07.2005,32.07
,26.07.2005,46.57
,27.07.2005,62.78
,28.07.2005,75.23
,29.07.2005,70.93
