@T,Climate,
,30.07.2005,61.05
,31.07.2005,46.41
,01.08.2005,34.21
,02.08.2005,39.23
,03.08.2005,56.59
,04.08.2005,52.91
,05.08.2005,68.44
,06.08.2005,62.53
,07.08.2005,58.41
,08.08.2005,53.1
,09.08.2005,51.22
,10.08.2005,39.69
,11.08.2005,18.93
,12.08.2005,59.93
,13.08.2005,57.17
,14.08.2005,29.14
,15.08.2005,52.6
,16.08.2005,36.55
,17.08.2005,33.09
,18.08.2005,31.36
,19.08.2005,48.02
,20.08.2005,56.17
,21.08.2005,46.35
,22.08.2005,56.78
,23.08.2005,46.68
,24.08.2005,68.61
,25.08.2005,54.2
,26.08.2005,45.76
,27.08.2005,76.09
,28.08.2005,79.71
,29.08.2005,79.58
,30.08.2005,59.75
,31.08.2005,47.35
,01.09.2005,26.63
,02.09.2005,34.42
,03.09.2005,47.03
,04.09.2005,35.22
,05.09.2005,23.91
,06.09.2005,31.46
,07.09.2005,42.06
,08.09.2005,57.16
,09.09.2005,80.15
,10.09.2005,88.5
,11.09.2005,84.4
,12.09.2005,82.73
,13.09.2005,80.28
,14.09.2005,49.91
,15.09.2005,46.87
,16.09.2005,40.05
,17.09.2005,43.99
,18.09.2005,52.13
,19.09.2005,53.78
,20.09.2005,42.38
,21.09.2005,65.71
,22.09.2005,55.95
,23.09.2005,46.71
,24.09.2005,45.64
,25.09.2005,70.33
,26.09.2005,84.63
,27.09.2005,64.77
,28.09.2005,67.95
,29.09.2005,59.05
,30.09.2005,30.61
,01.10.2005,63.65
,02.10.2005,97.12
,03.10.2005,89.49
,04.10.2005,63.95
,05.10.2005,55.22
,06.10.2005,69.51
,07.10.2005,55.03
,08.10.2005,51.25
,09.10.2005,66.69
,10.10.2005,31.15
,11.10.2005,34.38
,12.10.2005,69.93
,13.10.2005,50.65
,14.10.2005,36.11
,15.10.2005,40.78
,16.10.2005,44.46
,17.10.2005,43.47
,18.10.2005,29.48
,19.10.2005,50.29
,20.10.2005,25.61
,21.10.2005,57.03
,22.10.2005,90.59
,23.10.2005,99
,24.10.2005,99
,25.10.2005,76.23
,26.10.2005,71.07
,27.10.2005,95.77
,28.10.2005,76.68
,29.10.2005,96.24
,30.10.2005,93.33
,31.10.2005,99
,01.11.2005,99
,02.11.2005,98.93
,03.11.2005,76.48
,04.11.2005,76.35
,05.11.2005,65.93
,06.11.2005,65.62
,07.11.2005,50.19
,08.11.2005,50.79
,09.11.2005,58.28
,10.11.2005,41.61
,11.11.2005,58.73
,12.11.2005,54.44
,13.11.2005,55.55
,14.11.2005,74.97
,15.11.2005,65.98
,16.11.2005,56.88
,17.11.2005,31.36
,18.11.2005,45.79
,19.11.2005,33.03
,20.11.2005,48.96
,21.11.2005,55.29
,22.11.2005,45.18
,23.11.2005,69.95
,24.11.2005,96.23
,25.11.2005,90.15
,26.11.2005,88.08
,27.11.2005,73.4
,28.11.2005,66.85
,29.11.2005,61.48
,30.11.2005,67.43
,01.12.2005,61.22
,02.12.2005,60.53
,03.12.2005,97.83
,04.12.2005,98.3
,05.12.2005,83.04
,06.12.2005,58.88
,07.12.2005,61.28
,08.12.2005,69.94
,09.12.2005,57.95
,10.12.2005,32.76
,11.12.2005,42.52
,12.12.2005,52.82
,13.12.2005,42.83
,14.12.2005,46.27
,15.12.2005,47.93
,16.12.2005,51.17
,17.12.2005,54.37
,18.12.2005,73.01
,19.12.2005,46.16
,20.12.2005,48.61
,21.12.2005,56.89
,22.12.2005,67.16
,23.12.2005,74.42
,24.12.2005,84.73
,25.12.2005,71.2
,26.12.2005,52.66
,27.12.2005,39.78
,28.12.2005,46.98
,29.12.2005,36.7
,30.12.2005,37.73
,31.12.2005,44.85
,01.01.2006,61.07
,02.01.2006,52.71
,03.01.2006,42.6
,04.01.2006,60.78
,05.01.2006,62.9
,06.01.2006,77.23
,07.01.2006,38.64
,08.01.2006,28.9
,09.01.2006,47.69
,10.01.2006,65.6
,11.01.2006,63.23
,12.01.2006,62.33
,13.01.2006,49.56
,14.01.2006,72.43
,15.01.2006,70.43
,16.01.2006,51.36
,17.01.2006,72.34
,18.01.2006,58.35
,19.01.2006,30.72
,20.01.2006,26.13
,21.01.2006,83.77
,22.01.2006,99
,23.01.2006,87.03
,24.01.2006,79.56
,25.01.2006,51.86
,26.01.2006,58.13
,27.01.2006,38.96
,28.01.2006,74.35
,29.01.2006,76.06
,30.01.2006,55.69
,31.01.2006,61.48
,01.02.2006,24.95
,02.02.2006,71.03
,03.02.2006,74.66
,04.02.2006,74.43
,05.02.2006,90.73
,06.02.2006,81.77
,07.02.2006,69.02
,08.02.2006,61.85
,09.02.2006,78.52
,10.02.2006,52.39
,11.02.2006,73.34
,12.02.2006,60.39
,13.02.2006,62.33
,14.02.2006,67.92
,15.02.2006,90.16
,16.02.2006,82.31
,17.02.2006,31.97
,18.02.2006,52.49
,19.02.2006,69.86
,20.02.2006,42.99
,21.02.2006,49.93
,22.02.2006,75.77
,23.02.2006,89.35
,24.02.2006,83.99
,25.02.2006,85.44
,26.02.2006,89.55
,27.02.2006,96.34
,28.02.2006,95.13
,01.03.2006,80.46
,02.03.2006,70.62
,03.03.2006,49.64
,04.03.2006,90.79
,05.03.2006,71.79
,06.03.2006,43.54
,07.03.2006,56.2
,08.03.2006,49.65
,09.03.2006,54.16
,10.03.2006,40.17
,11.03.2006,36.46
,12.03.2006,34.81
,13.03.2006,31.79
,14.03.2006,25.55
,15.03.2006,22.7
,16.03.2006,37.03
,17.03.2006,85.59
,18.03.2006,99
,19.03.2006,93.34
,20.03.2006,83.15
,21.03.2006,82.7
,22.03.2006,59.06
,23.03.2006,52.86
,24.03.2006,93.86
,25.03.2006,63
,26.03.2006,58.52
,27.03.2006,66.17
,28.03.2006,56.04
,29.03.2006,59.94
,30.03.2006,53.68
,31.03.2006,38.07
,01.04.2006,24.75
,02.04.2006,24.32
,03.04.2006,49.33
,04.04.2006,36.96
,05.04.2006,84.58
,06.04.2006,97.48
,07.04.2006,86.69
,08.04.2006,66.03
,09.04.2006,36.21
,10.04.2006,25.21
,11.04.2006,43.48
,12.04.2006,29.63
,13.04.2006,22.04
,14.04.2006,22.75
,15.04.2006,49.95
,16.04.2006,46.77
,17.04.2006,68.77
,18.04.2006,66.97
,19.04.2006,68.7
,20.04.2006,56.9
,21.04.2006,62.49
,22.04.2006,74.55
,23.04.2006,98.7
,24.04.2006,97.68
,25.04.2006,94.41
,26.04.2006,69.32
,27.04.2006,55.73
,28.04.2006,84.26
,29.04.2006,85.16
,30.04.2006,82.97
,01.05.2006,79.2
,02.05.2006,70.64
,03.05.2006,53.97
,04.05.2006,42.88
,05.05.2006,39.73
,06.05.2006,58.9
,07.05.2006,66.65
,08.05.2006,86.14
,09.05.2006,93.43
,10.05.2006,95.11
,11.05.2006,83.15
,12.05.2006,64.98
,13.05.2006,46.22
,14.05.2006,46.86
,15.05.2006,70.26
,16.05.2006,68.77
,17.05.2006,56.24
,18.05.2006,59.78
,19.05.2006,66.69
,20.05.2006,60.53
,21.05.2006,52.75
,22.05.2006,51.53
,23.05.2006,75.45
,24.05.2006,81.7
,25.05.2006,85.67
,26.05.2006,83.78
,27.05.2006,68.63
,28.05.2006,72.05
,29.05.2006,43.1
,30.05.2006,59.94
,31.05.2006,90.53
,01.06.2006,72.6
,02.06.2006,73.46
,03.06.2006,83.12
,04.06.2006,95.84
,05.06.2006,81.21
,06.06.2006,85.18
,07.06.2006,69.78
,08.06.2006,61.53
,09.06.2006,65.54
,10.06.2006,74.28
,11.06.2006,57.56
,12.06.2006,58.48
,13.06.2006,76.16
,14.06.2006,68.39
,15.06.2006,63.06
,16.06.2006,64.4
,17.06.2006,81.92
,18.06.2006,87.93
,19.06.2006,83.4
,20.06.2006,79.33
,21.06.2006,53.03
,22.06.2006,57.67
,23.06.2006,66.53
,24.06.2006,86.26
,25.06.2006,73.66
,26.06.2006,49.81
,27.06.2006,41.78
,28.06.2006,52.01
,29.06.2006,82.16
,30.06.2006,63.07
,01.07.2006,46.17
,02.07.2006,26.62
,03.07.2006,22.22
,04.07.2006,20.21
,05.07.2006,22.2
,06.07.2006,27.06
,07.07.2006,49.9
,08.07.2006,36.13
,09.07.2006,37.31
,10.07.2006,30.21
,11.07.2006,42.42
,12.07.2006,52.48
,13.07.2006,33.03
,14.07.2006,22.87
,15.07.2006,46.76
,16.07.2006,34.94
,17.07.2006,29.67
,18.07.2006,42.91
,19.07.2006,58.53
,20.07.2006,47.63
,21.07.2006,35.29
,22.07.2006,59.31
,23.07.2006,50.13
,24.07.2006,30
,25.07.2006,32.07
,26.07.2006,46.57
,27.07.2006,62.78
,28.07.2006,75.23
,29.07.2006,70.93
,30.07.2006,61.05
,31.07.2006,46.41
,01.08.2006,34.21
,02.08.2006,39.23
,03.08.2006,56.59
,04.08.2006,52.91
,05.08.2006,68.44
,06.08.2006,62.53
,07.08.2006,58.41
,08.08.2006,53.1
,09.08.2006,51.22
,10.08.2006,39.69
,11.08.2006,18.93
,12.08.2006,59.93
,13.08.2006,57.17
,14.08.2006,29.14
,15.08.2006,52.6
,16.08.2006,36.55
,17.08.2006,33.09
,18.08.2006,31.36
,19.08.2006,48.02
,20.08.2006,56.17
,21.08.2006,46.35
,22.08.2006,56.78
,23.08.2006,46.68
,24.08.2006,68.61
,25.08.2006,54.2
,26.08.2006,45.76
,27.08.2006,76.09
,28.08.2006,79.71
,29.08.2006,79.58
,30.08.2006,59.75
,31.08.2006,47.35
,01.09.2006,26.63
,02.09.2006,34.42
,03.09.2006,47.03
,04.09.2006,35.22
,05.09.2006,23.91
,06.09.2006,31.46
,07.09.2006,42.06
,08.09.2006,57.16
,09.09.2006,80.15
,10.09.2006,88.5
,11.09.2006,84.4
,12.09.2006,82.73
,13.09.2006,80.28
,14.09.2006,49.91
,15.09.2006,46.87
,16.09.2006,40.05
,17.09.2006,43.99
,18.09.2006,52.13
,19.09.2006,53.78
,20.09.2006,42.38
,21.09.2006,65.71
,22.09.2006,55.95
,23.09.2006,46.71
,24.09.2006,45.64
,25.09.2006,70.33
,26.09.2006,84.63
,27.09.2006,64.77
,28.09.2006,67.95
,29.09.2006,59.05
,30.09.2006,30.61
,01.10.2006,63.65
,02.10.2006,97.12
,03.10.2006,89.49
,04.10.2006,63.95
,05.10.2006,55.22
,06.10.2006,69.51
,07.10.2006,55.03
,08.10.2006,51.25
,09.10.2006,66.69
,10.10.2006,31.15
,11.10.2006,34.38
,12.10.2006,69.93
,13.10.2006,50.65
,14.10.2006,36.11
,15.10.2006,40.78
,16.10.2006,44.46
,17.10.2006,43.47
,18.10.2006,29.48
,19.10.2006,50.29
,20.10.2006,25.61
,21.10.2006,57.03
,22.10.2006,90.59
,23.10.2006,99
,24.10.2006,99
,25.10.2006,76.23
,26.10.2006,71.07
,27.10.2006,95.77
,28.10.2006,76.68
,29.10.2006,96.24
,30.10.2006,93.33
,31.10.2006,99
,01.11.2006,99
,02.11.2006,98.93
,03.11.2006,76.48
,04.11.2006,76.35
,05.11.2006,65.93
,06.11.2006,65.62
,07.11.2006,50.19
,08.11.2006,50.79
,09.11.2006,58.28
,10.11.2006,41.61
,11.11.2006,58.73
,12.11.2006,54.44
,13.11.2006,55.55
,14.11.2006,74.97
,15.11.2006,65.98
,16.11.2006,56.88
,17.11.2006,31.36
,18.11.2006,45.79
,19.11.2006,33.03
,20.11.2006,48.96
,21.11.2006,55.29
,22.11.2006,45.18
,23.11.2006,69.95
,24.11.2006,96.23
,25.11.2006,90.15
,26.11.2006,88.08
,27.11.2006,73.4
,28.11.2006,66.85
,29.11.2006,61.48
,30.11.2006,67.43
,01.12.2006,61.22
,02.12.2006,60.53
,03.12.2006,97.83
,04.12.2006,98.3
,05.12.2006,83.04
,06.12.2006,58.88
,07.12.2006,61.28
,08.12.2006,69.94
,09.12.2006,57.95
,10.12.2006,32.76
,11.12.2006,42.52
,12.12.2006,52.82
,13.12.2006,42.83
,14.12.2006,46.27
,15.12.2006,47.93
,16.12.2006,51.17
,17.12.2006,54.37
,18.12.2006,73.01
,19.12.2006,46.16
,20.12.2006,48.61
,21.12.2006,56.89
,22.12.2006,67.16
,23.12.2006,74.42
,24.12.2006,84.73
,25.12.2006,71.2
,26.12.2006,52.66
,27.12.2006,39.78
,28.12.2006,46.98
,29.12.2006,36.7
,30.12.2006,37.73
,31.12.2006,44.85
,01.01.2007,61.07
,02.01.2007,52.71
,03.01.2007,42.6
,04.01.2007,60.78
,05.01.2007,62.9
,06.01.2007,77.23
,07.01.2007,38.64
,08.01.2007,28.9
,09.01.2007,47.69
,10.01.2007,65.6
,11.01.2007,63.23
,12.01.2007,62.33
,13.01.2007,49.56
,14.01.2007,72.43
,15.01.2007,70.43
,16.01.2007,51.36
,17.01.2007,72.34
,18.01.2007,58.35
,19.01.2007,30.72
,20.01.2007,26.13
,21.01.2007,83.77
,22.01.2007,99
,23.01.2007,87.03
,24.01.2007,79.56
,25.01.2007,51.86
,26.01.2007,58.13
,27.01.2007,38.96
,28.01.2007,74.35
,29.01.2007,76.06
,30.01.2007,55.69
,31.01.2007,61.48
,01.02.2007,24.95
,02.02.2007,71.03
,03.02.2007,74.66
,04.02.2007,74.43
,05.02.2007,90.73
,06.02.2007,81.77
,07.02.2007,69.02
,08.02.2007,61.85
,09.02.2007,78.52
,10.02.2007,52.39
,11.02.2007,73.34
,12.02.2007,60.39
,13.02.2007,62.33
,14.02.2007,67.92
,15.02.2007,90.16
,16.02.2007,82.31
,17.02.2007,31.97
,18.02.2007,52.49
,19.02.2007,69.86
,20.02.2007,42.99
,21.02.2007,49.93
,22.02.2007,75.77
,23.02.2007,89.35
,24.02.2007,83.99
,25.02.2007,85.44
,26.02.2007,89.55
,27.02.2007,96.34
,28.02.2007,95.13
,01.03.2007,80.46
,02.03.2007,70.62
,03.03.2007,49.64
,04.03.2007,90.79
,05.03.2007,71.79
,06.03.2007,43.54
,07.03.2007,56.2
,08.03.2007,49.65
,09.03.2007,54.16
,10.03.2007,40.17
,11.03.2007,36.46
,12.03.2007,34.81
,13.03.2007,31.79
,14.03.2007,25.55
,15.03.2007,22.7
,16.03.2007,37.03
,17.03.2007,85.59
,18.03.2007,99
,19.03.2007,93.34
,20.03.2007,83.15
,21.03.2007,82.7
,22.03.2007,59.06
,23.03.2007,52.86
,24.03.2007,93.86
,25.03.2007,63
,26.03.2007,58.52
,27.03.2007,66.17
,28.03.2007,56.04
,29.03.2007,59.94
,30.03.2007,53.68
,31.03.2007,38.07
,01.04.2007,24.75
,02.04.2007,24.32
,03.04.2007,49.33
,04.04.2007,36.96
,05.04.2007,84.58
,06.04.2007,97.48
,07.04.2007,86.69
,08.04.2007,66.03
,09.04.2007,36.21
,10.04.2007,25.21
,11.04.2007,43.48
,12.04.2007,29.63
,13.04.2007,22.04
,14.04.2007,22.75
,15.04.2007,49.95
,16.04.2007,46.77
,17.04.2007,68.77
,18.04.2007,66.97
,19.04.2007,68.7
,20.04.2007,56.9
,21.04.2007,62.49
,22.04.2007,74.55
,23.04.2007,98.7
,24.04.2007,97.68
,25.04.2007,94.41
,26.04.2007,69.32
,27.04.2007,55.73
,28.04.2007,84.26
,29.04.2007,85.16
,30.04.2007,82.97
,01.05.2007,79.2
,02.05.2007,70.64
,03.05.2007,53.97
,04.05.2007,42.88
,05.05.2007,39.73
,06.05.2007,58.9
,07.05.2007,66.65
,08.05.2007,86.14
,09.05.2007,93.43
,10.05.2007,95.11
,11.05.2007,83.15
,12.05.2007,64.98
,13.05.2007,46.22
,14.05.2007,46.86
,15.05.2007,70.26
,16.05.2007,68.77
,17.05.2007,56.24
,18.05.2007,59.78
,19.05.2007,66.69
,20.05.2007,60.53
,21.05.2007,52.75
,22.05.2007,51.53
,23.05.2007,75.45
,24.05.2007,81.7
,25.05.2007,85.67
,26.05.2007,83.78
,27.05.2007,68.63
,28.05.2007,72.05
,29.05.2007,43.1
,30.05.2007,59.94
,31.05.2007,90.53
,01.06.2007,72.6
,02.06.2007,73.46
,03.06.2007,83.12
,04.06.2007,95.84
,05.06.2007,81.21
,06.06.2007,85.18
,07.06.2007,69.78
,08.06.2007,61.53
,09.06.2007,65.54
,10.06.2007,74.28
,11.06.2007,57.56
,12.06.2007,58.48
,13.06.2007,76.16
,14.06.2007,68.39
,15.06.2007,63.06
,16.06.2007,64.4
,17.06.2007,81.92
,18.06.2007,87.93
,19.06.2007,83.4
,20.06.2007,79.33
,21.06.2007,53.03
,22.06.2007,57.67
,23.06.2007,66.53
,24.06.2007,86.26
,25.06.2007,73.66
,26.06.2007,49.81
,27.06.2007,41.78
,28.06.2007,52.01
,29.06.2007,82.16
,30.06.2007,63.07
,01.07.2007,46.17
,02.07.2007,26.62
,03.07.2007,22.22
,04.07.2007,20.21
,05.07.2007,22.2
,06.07.2007,27.06
,07.07.2007,49.9
,08.07.2007,36.13
,09.07.2007,37.31
,10.07.2007,30.21
,11.07.2007,42.42
,12.07.2007,52.48
,13.07.2007,33.03
,14.07.2007,22.87
,15.07.2007,46.76
,16.07.2007,34.94
,17.07.2007,29.67
,18.07.2007,42.91
,19.07.2007,58.53
,20.07.2007,47.63
,21.07.2007,35.29
,22.07.2007,59.31
,23.07.2007,50.13
,24.07.2007,30
,25.07.2007,32.07
,26.07.2007,46.57
,27.07.2007,62.78
,28.07.2007,75.23
,29.07.2007,70.93
,30.07.2007,61.05
,31.07.2007,46.41
,01.08.2007,34.21
,02.08.2007,39.23
,03.08.2007,56.59
,04.08.2007,52.91
,05.08.2007,68.44
,06.08.2007,62.53
,07.08.2007,58.41
,08.08.2007,53.1
,09.08.2007,51.22
,10.08.2007,39.69
,11.08.2007,18.93
,12.08.2007,59.93
,13.08.2007,57.17
,14.08.2007,29.14
,15.08.2007,52.6
,16.08.2007,36.55
,17.08.2007,33.09
,18.08.2007,31.36
,19.08.2007,48.02
,20.08.2007,56.17
,21.08.2007,46.35
,22.08.2007,56.78
,23.08.2007,46.68
,24.08.2007,68.61
,25.08.2007,54.2
,26.08.2007,45.76
,27.08.2007,76.09
,28.08.2007,79.71
,29.08.2007,79.58
,30.08.2007,59.75
,31.08.2007,47.35
,01.09.2007,26.63
,02.09.2007,34.42
,03.09.2007,47.03
,04.09.2007,35.22
,05.09.2007,23.91
,06.09.2007,31.46
,07.09.2007,42.06
,08.09.2007,57.16
,09.09.2007,80.15
,10.09.2007,88.5
,11.09.2007,84.4
,12.09.2007,82.73
,13.09.2007,80.28
,14.09.2007,49.91
,15.09.2007,46.87
,16.09.2007,40.05
,17.09.2007,43.99
,18.09.2007,52.13
,19.09.2007,53.78
,20.09.2007,42.38
,21.09.2007,65.71
,22.09.2007,55.95
,23.09.2007,46.71
,24.09.2007,45.64
,25.09.2007,70.33
,26.09.2007,84.63
,27.09.2007,64.77
,28.09.2007,67.95
,29.09.2007,59.05
,30.09.2007,30.61
,01.10.2007,63.65
,02.10.2007,97.12
,03.10.2007,89.49
,04.10.2007,63.95
,05.10.2007,55.22
,06.10.2007,69.51
,07.10.2007,55.03
,08.10.2007,51.25
,09.10.2007,66.69
,10.10.2007,31.15
,11.10.2007,34.38
,12.10.2007,69.93
,13.10.2007,50.65
,14.10.2007,36.11
,15.10.2007,40.78
,16.10.2007,44.46
,17.10.2007,43.47
,18.10.2007,29.48
,19.10.2007,50.29
,20.10.2007,25.61
,21.10.2007,57.03
,22.10.2007,90.59
,23.10.2007,99
,24.10.2007,99
,25.10.2007,76.23
,26.10.2007,71.07
,27.10.2007,95.77
,28.10.2007,76.68
,29.10.2007,96.24
,30.10.2007,93.33
,31.10.2007,99
,01.11.2007,99
,02.11.2007,98.93
,03.11.2007,76.48
,04.11.2007,76.35
,05.11.2007,65.93
,06.11.2007,65.62
,07.11.2007,50.19
,08.11.2007,50.79
,09.11.2007,58.28
,10.11.2007,41.61
,11.11.2007,58.73
,12.11.2007,54.44
,13.11.2007,55.55
,14.11.2007,74.97
,15.11.2007,65.98
,16.11.2007,56.88
,17.11.2007,31.36
,18.11.2007,45.79
,19.11.2007,33.03
,20.11.2007,48.96
,21.11.2007,55.29
,22.11.2007,45.18
,23.11.2007,69.95
,24.11.2007,96.23
,25.11.2007,90.15
,26.11.2007,88.08
,27.11.2007,73.4
,28.11.2007,66.85
,29.11.2007,61.48
,30.11.2007,67.43
,01.12.2007,61.22
,02.12.2007,60.53
,03.12.2007,97.83
,04.12.2007,98.3
,05.12.2007,83.04
,06.12.2007,58.88
,07.12.2007,61.28
,08.12.2007,69.94
,09.12.2007,57.95
,10.12.2007,32.76
,11.12.2007,42.52
,12.12.2007,52.82
,13.12.2007,42.83
,14.12.2007,46.27
,15.12.2007,47.93
,16.12.2007,51.17
,17.12.2007,54.37
,18.12.2007,73.01
,19.12.2007,46.16
,20.12.2007,48.61
,21.12.2007,56.89
,22.12.2007,67.16
,23.12.2007,74.42
,24.12.2007,84.73
,25.12.2007,71.2
,26.12.2007,52.66
,27.12.2007,39.78
,28.12.2007,46.98
,29.12.2007,36.7
,30.12.2007,37.73
,31.12.2007,44.85
,01.01.2008,61.07
,02.01.2008,52.71
,03.01.2008,42.6
,04.01.2008,60.78
,05.01.2008,62.9
,06.01.2008,77.23
,07.01.2008,38.64
,08.01.2008,28.9
,09.01.2008,47.69
,10.01.2008,65.6
,11.01.2008,63.23
,12.01.2008,62.33
,13.01.2008,49.56
,14.01.2008,72.43
,15.01.2008,70.43
,16.01.2008,51.36
,17.01.2008,72.34
,18.01.2008,58.35
,19.01.2008,30.72
,20.01.2008,26.13
,21.01.2008,83.77
,22.01.2008,99
,23.01.2008,87.03
,24.01.2008,79.56
,25.01.2008,51.86
,26.01.2008,58.13
,27.01.2008,38.96
,28.01.2008,74.35
,29.01.2008,76.06
,30.01.2008,55.69
,31.01.2008,61.48
,01.02.2008,24.95
,02.02.2008,71.03
,03.02.2008,74.66
,04.02.2008,74.43
,05.02.2008,90.73
,06.02.2008,81.77
,07.02.2008,69.02
,08.02.2008,61.85
,09.02.2008,78.52
,10.02.2008,52.39
,11.02.2008,73.34
,12.02.2008,60.39
,13.02.2008,62.33
,14.02.2008,67.92
,15.02.2008,90.16
,16.02.2008,82.31
,17.02.2008,31.97
,18.02.2008,52.49
,19.02.2008,69.86
,20.02.2008,42.99
,21.02.2008,49.93
,22.02.2008,75.77
,23.02.2008,89.35
,24.02.2008,83.99
,25.02.2008,85.44
,26.02.2008,89.55
,27.02.2008,96.34
,28.02.2008,95.13
,29.02.2008,87.8
,01.03.2008,80.46
,02.03.2008,70.62
,03.03.2008,49.64
,04.03.2008,90.79
,05.03.2008,71.79
,06.03.2008,43.54
,07.03.2008,56.2
,08.03.2008,49.65
,09.03.2008,54.16
,10.03.2008,40.17
,11.03.2008,36.46
,12.03.2008,34.81
,13.03.2008,31.79
,14.03.2008,25.55
,15.03.2008,22.7
,16.03.2008,37.03
,17.03.2008,85.59
,18.03.2008,99
,19.03.2008,93.34
,20.03.2008,83.15
,21.03.2008,82.7
,22.03.2008,59.06
,23.03.2008,52.86
,24.03.2008,93.86
,25.03.2008,63
,26.03.2008,58.52
,27.03.2008,66.17
,28.03.2008,56.04
,29.03.2008,59.94
,30.03.2008,53.68
,31.03.2008,38.07
,01.04.2008,24.75
,02.04.2008,24.32
,03.04.2008,49.33
,04.04.2008,36.96
,05.04.2008,84.58
,06.04.2008,97.48
,07.04.2008,86.69
,08.04.2008,66.03
,09.04.2008,36.21
,10.04.2008,25.21
,11.04.2008,43.48
,12.04.2008,29.63
,13.04.2008,22.04
,14.04.2008,22.75
,15.04.2008,49.95
,16.04.2008,46.77
,17.04.2008,68.77
,18.04.2008,66.97
,19.04.2008,68.7
,20.04.2008,56.9
,21.04.2008,62.49
,22.04.2008,74.55
,23.04.2008,98.7
,24.04.2008,97.68
,25.04.2008,94.41
,26.04.2008,69.32
,27.04.2008,55.73
,28.04.2008,84.26
,29.04.2008,85.16
,30.04.2008,82.97
,01.05.2008,79.2
,02.05.2008,70.64
,03.05.2008,53.97
,04.05.2008,42.88
,05.05.2008,39.73
,06.05.2008,58.9
,07.05.2008,66.65
,08.05.2008,86.14
,09.05.2008,93.43
,10.05.2008,95.11
,11.05.2008,83.15
,12.05.2008,64.98
,13.05.2008,46.22
,14.05.2008,46.86
,15.05.2008,70.26
,16.05.2008,68.77
,17.05.2008,56.24
,18.05.2008,59.78
,19.05.2008,66.69
