@T,Climate,   
,05.10.2002,19.5
,06.10.2002,18.2
,07.10.2002,20.7
,08.10.2002,18.2
,09.10.2002,15.2
,10.10.2002,14.6
,11.10.2002,15.7
,12.10.2002,15.1
,13.10.2002,15.4
,14.10.2002,17.2
,15.10.2002,18.5
,16.10.2002,18.8
,17.10.2002,18.8
,18.10.2002,18.9
,19.10.2002,18.3
,20.10.2002,19.4
,21.10.2002,15.2
,22.10.2002,13.7
,23.10.2002,16
,24.10.2002,16.9
,25.10.2002,16.3
,26.10.2002,12
,27.10.2002,11.8
,28.10.2002,14.6
,29.10.2002,14.7
,30.10.2002,12
,31.10.2002,9.4
,01.11.2002,10.1
,02.11.2002,10.1
,03.11.2002,12.9
,04.11.2002,12.3
,05.11.2002,13.1
,06.11.2002,14.2
,07.11.2002,16.4
,08.11.2002,16.6
,09.11.2002,12.6
,10.11.2002,11.8
,11.11.2002,12
,12.11.2002,10.9
,13.11.2002,10.4
,14.11.2002,7.9
,15.11.2002,7.9
,16.11.2002,9.9
,17.11.2002,11.3
,18.11.2002,14.3
,19.11.2002,13.6
,20.11.2002,8.9
,21.11.2002,9.1
,22.11.2002,9.7
,23.11.2002,7.7
,24.11.2002,7.1
,25.11.2002,7.5
,26.11.2002,7.5
,27.11.2002,5.8
,28.11.2002,5.7
,29.11.2002,5.4
,30.11.2002,5.2
,01.12.2002,4.8
,02.12.2002,6.8
,03.12.2002,4.4
,04.12.2002,3
,05.12.2002,3.1
,06.12.2002,5
,07.12.2002,2.9
,08.12.2002,2.7
,09.12.2002,3.8
,10.12.2002,6.3
,11.12.2002,6.4
,12.12.2002,4.3
,13.12.2002,7.8
,14.12.2002,5.6
,15.12.2002,4.6
,16.12.2002,3.7
,17.12.2002,5
,18.12.2002,3.3
,19.12.2002,5.8
,20.12.2002,5.9
,21.12.2002,4.9
,22.12.2002,1.9
,23.12.2002,2.6
,24.12.2002,3.2
,25.12.2002,5.3
,26.12.2002,6.1
,27.12.2002,5.3
,28.12.2002,6.6
,29.12.2002,4.5
,30.12.2002,4.4
,31.12.2002,3.4
,01.01.2003,2.5
,02.01.2003,5.8
,03.01.2003,7
,04.01.2003,4.3
,05.01.2003,2.7
,06.01.2003,4.8
,07.01.2003,5.6
,08.01.2003,8.5
,09.01.2003,6.2
,10.01.2003,4.4
,11.01.2003,4.4
,12.01.2003,4
,13.01.2003,6.4
,14.01.2003,5.1
,15.01.2003,5
,16.01.2003,4.2
,17.01.2003,5.8
,18.01.2003,7.5
,19.01.2003,7.5
,20.01.2003,7.8
,21.01.2003,6.5
,22.01.2003,4.4
,23.01.2003,6.9
,24.01.2003,6.1
,25.01.2003,8.5
,26.01.2003,6.6
,27.01.2003,6.5
,28.01.2003,6.3
,29.01.2003,6
,30.01.2003,6.1
,31.01.2003,5.6
,01.02.2003,4.4
,02.02.2003,3.8
,03.02.2003,5.6
,04.02.2003,5.9
,05.02.2003,5.2
,06.02.2003,5.4
,07.02.2003,3.7
,08.02.2003,2.8
,09.02.2003,4.3
,10.02.2003,4.7
,11.02.2003,6
,12.02.2003,6
,13.02.2003,8.9
,14.02.2003,5.7
,15.02.2003,3.5
,16.02.2003,7.8
,17.02.2003,6.7
,18.02.2003,6.3
,19.02.2003,7.5
,20.02.2003,7.3
,21.02.2003,8
,22.02.2003,8.5
,23.02.2003,8.7
,24.02.2003,7.5
,25.02.2003,5.8
,26.02.2003,8
,27.02.2003,8.4
,28.02.2003,8
,01.03.2003,9.4
,02.03.2003,7.1
,03.03.2003,10.6
,04.03.2003,12.1
,05.03.2003,10.5
,06.03.2003,13.2
,07.03.2003,10.6
,08.03.2003,11
,09.03.2003,11.7
,10.03.2003,11.4
,11.03.2003,13.8
,12.03.2003,14.8
,13.03.2003,13.3
,14.03.2003,11.6
,15.03.2003,12.4
,16.03.2003,15
,17.03.2003,15.3
,18.03.2003,13.2
,19.03.2003,12.6
,20.03.2003,12.7
,21.03.2003,12.3
,22.03.2003,14.5
,23.03.2003,14.1
,24.03.2003,11.2
,25.03.2003,11.8
,26.03.2003,14.9
,27.03.2003,11.4
,28.03.2003,14.4
,29.03.2003,13.6
,30.03.2003,13.9
,31.03.2003,15.9
,01.04.2003,18.4
,02.04.2003,14.6
,03.04.2003,12.8
,04.04.2003,13.8
,05.04.2003,16.1
,06.04.2003,13
,07.04.2003,12.7
,08.04.2003,15.8
,09.04.2003,17.5
,10.04.2003,14.2
,11.04.2003,15.5
,12.04.2003,16.8
,13.04.2003,19
,14.04.2003,20.6
,15.04.2003,19.9
,16.04.2003,16
,17.04.2003,18.8
,18.04.2003,17.6
,19.04.2003,16.6
,20.04.2003,16
,21.04.2003,17.4
,22.04.2003,17.4
,23.04.2003,17.4
,24.04.2003,13.7
,25.04.2003,13.9
,26.04.2003,17.8
,27.04.2003,17.3
,28.04.2003,18.6
,29.04.2003,16.3
,30.04.2003,16
,01.05.2003,13.5
,02.05.2003,15.9
,03.05.2003,19.9
,04.05.2003,19.6
,05.05.2003,20.9
,06.05.2003,21
,07.05.2003,19
,08.05.2003,19.8
,09.05.2003,20.9
,10.05.2003,19
,11.05.2003,16.8
,12.05.2003,17
,13.05.2003,18.3
,14.05.2003,20
,15.05.2003,18.6
,16.05.2003,22.3
,17.05.2003,22.9
,18.05.2003,24.7
,19.05.2003,22.3
,20.05.2003,23.3
,21.05.2003,26
,22.05.2003,24.3
,23.05.2003,21.7
,24.05.2003,20.1
,25.05.2003,21
,26.05.2003,22.3
,27.05.2003,24.7
,28.05.2003,25.9
,29.05.2003,24
,30.05.2003,22
,31.05.2003,24.7
,01.06.2003,25.1
,02.06.2003,25.8
,03.06.2003,24.7
,04.06.2003,23.3
,05.06.2003,25.2
,06.06.2003,28.7
,07.06.2003,26.4
,08.06.2003,25.5
,09.06.2003,25.4
,10.06.2003,25
,11.06.2003,24.4
,12.06.2003,23.6
,13.06.2003,25.4
,14.06.2003,26.5
,15.06.2003,28
,16.06.2003,26.4
,17.06.2003,28.4
,18.06.2003,27.1
,19.06.2003,27.7
,20.06.2003,26.5
,21.06.2003,28.3
,22.06.2003,29.1
,23.06.2003,30
,24.06.2003,29.7
,25.06.2003,30.4
,26.06.2003,29.3
,27.06.2003,28.6
,28.06.2003,30.6
,29.06.2003,31.1
,30.06.2003,31.7
,01.07.2003,32.7
,02.07.2003,31.9
,03.07.2003,31.2
,04.07.2003,30.7
,05.07.2003,30
,06.07.2003,29.4
,07.07.2003,29.5
,08.07.2003,29.9
,09.07.2003,29
,10.07.2003,30.3
,11.07.2003,31.8
,12.07.2003,31.2
,13.07.2003,33.1
,14.07.2003,33.3
,15.07.2003,33.3
,16.07.2003,33.7
,17.07.2003,32.2
,18.07.2003,33.1
,19.07.2003,33.6
,20.07.2003,33.3
,21.07.2003,32.8
,22.07.2003,31.8
,23.07.2003,32.4
,24.07.2003,32.5
,25.07.2003,31.2
,26.07.2003,30.1
,27.07.2003,30.7
,28.07.2003,29.5
,29.07.2003,31
,30.07.2003,31.7
,31.07.2003,33
,01.08.2003,31.6
,02.08.2003,31.7
,03.08.2003,31.8
,04.08.2003,29.5
,05.08.2003,30.5
,06.08.2003,32.1
,07.08.2003,31.3
,08.08.2003,31.1
,09.08.2003,30.5
,10.08.2003,30.3
,11.08.2003,31.4
,12.08.2003,28.9
,13.08.2003,28.6
,14.08.2003,28.9
,15.08.2003,27.8
,16.08.2003,27.7
,17.08.2003,27.9
,18.08.2003,28.7
,19.08.2003,27.1
,20.08.2003,29.5
,21.08.2003,30.5
,22.08.2003,30.9
,23.08.2003,29.9
,24.08.2003,29.5
,25.08.2003,28.9
,26.08.2003,30.4
,27.08.2003,28.3
,28.08.2003,29
,29.08.2003,28.3
,30.08.2003,28.9
,31.08.2003,28.7
,01.09.2003,29.9
,02.09.2003,27.2
,03.09.2003,27.3
,04.09.2003,27.7
,05.09.2003,27.9
,06.09.2003,26.1
,07.09.2003,25.8
,08.09.2003,25.8
,09.09.2003,25.2
,10.09.2003,24.7
,11.09.2003,24.6
,12.09.2003,23.9
,13.09.2003,23.3
,14.09.2003,22.5
,15.09.2003,25.3
,16.09.2003,26.7
,17.09.2003,23.9
,18.09.2003,22.4
,19.09.2003,25.4
,20.09.2003,26.4
,21.09.2003,20.6
,22.09.2003,20.8
,23.09.2003,22.8
,24.09.2003,22.1
,25.09.2003,22.5
,26.09.2003,24.5
,27.09.2003,23.2
,28.09.2003,22.7
,29.09.2003,22.7
,30.09.2003,22.3
,01.10.2003,21.4
,02.10.2003,21.8
,03.10.2003,22.5
,04.10.2003,17.9
,05.10.2003,19.5
,06.10.2003,18.2
,07.10.2003,20.7
,08.10.2003,18.2
,09.10.2003,15.2
,10.10.2003,14.6
,11.10.2003,15.7
,12.10.2003,15.1
,13.10.2003,15.4
,14.10.2003,17.2
,15.10.2003,18.5
,16.10.2003,18.8
,17.10.2003,18.8
,18.10.2003,18.9
,19.10.2003,18.3
,20.10.2003,19.4
,21.10.2003,15.2
,22.10.2003,13.7
,23.10.2003,16
,24.10.2003,16.9
,25.10.2003,16.3
,26.10.2003,12
,27.10.2003,11.8
,28.10.2003,14.6
,29.10.2003,14.7
,30.10.2003,12
,31.10.2003,9.4
,01.11.2003,10.1
,02.11.2003,10.1
,03.11.2003,12.9
,04.11.2003,12.3
,05.11.2003,13.1
,06.11.2003,14.2
,07.11.2003,16.4
,08.11.2003,16.6
,09.11.2003,12.6
,10.11.2003,11.8
,11.11.2003,12
,12.11.2003,10.9
,13.11.2003,10.4
,14.11.2003,7.9
,15.11.2003,7.9
,16.11.2003,9.9
,17.11.2003,11.3
,18.11.2003,14.3
,19.11.2003,13.6
,20.11.2003,8.9
,21.11.2003,9.1
,22.11.2003,9.7
,23.11.2003,7.7
,24.11.2003,7.1
,25.11.2003,7.5
,26.11.2003,7.5
,27.11.2003,5.8
,28.11.2003,5.7
,29.11.2003,5.4
,30.11.2003,5.2
,01.12.2003,4.8
,02.12.2003,6.8
,03.12.2003,4.4
,04.12.2003,3
,05.12.2003,3.1
,06.12.2003,5
,07.12.2003,2.9
,08.12.2003,2.7
,09.12.2003,3.8
,10.12.2003,6.3
,11.12.2003,6.4
,12.12.2003,4.3
,13.12.2003,7.8
,14.12.2003,5.6
,15.12.2003,4.6
,16.12.2003,3.7
,17.12.2003,5
,18.12.2003,3.3
,19.12.2003,5.8
,20.12.2003,5.9
,21.12.2003,4.9
,22.12.2003,1.9
,23.12.2003,2.6
,24.12.2003,3.2
,25.12.2003,5.3
,26.12.2003,6.1
,27.12.2003,5.3
,28.12.2003,6.6
,29.12.2003,4.5
,30.12.2003,4.4
,31.12.2003,3.4
,01.01.2004,2.5
,02.01.2004,5.8
,03.01.2004,7
,04.01.2004,4.3
,05.01.2004,2.7
,06.01.2004,4.8
,07.01.2004,5.6
,08.01.2004,8.5
,09.01.2004,6.2
,10.01.2004,4.4
,11.01.2004,4.4
,12.01.2004,4
,13.01.2004,6.4
,14.01.2004,5.1
,15.01.2004,5
,16.01.2004,4.2
,17.01.2004,5.8
,18.01.2004,7.5
,19.01.2004,7.5
,20.01.2004,7.8
,21.01.2004,6.5
,22.01.2004,4.4
,23.01.2004,6.9
,24.01.2004,6.1
,25.01.2004,8.5
,26.01.2004,6.6
,27.01.2004,6.5
,28.01.2004,6.3
,29.01.2004,6
,30.01.2004,6.1
,31.01.2004,5.6
,01.02.2004,4.4
,02.02.2004,3.8
,03.02.2004,5.6
,04.02.2004,5.9
,05.02.2004,5.2
,06.02.2004,5.4
,07.02.2004,3.7
,08.02.2004,2.8
,09.02.2004,4.3
,10.02.2004,4.7
,11.02.2004,6
,12.02.2004,6
,13.02.2004,8.9
,14.02.2004,5.7
,15.02.2004,3.5
,16.02.2004,7.8
,17.02.2004,6.7
,18.02.2004,6.3
,19.02.2004,7.5
,20.02.2004,7.3
,21.02.2004,8
,22.02.2004,8.5
,23.02.2004,8.7
,24.02.2004,7.5
,25.02.2004,5.8
,26.02.2004,8
,27.02.2004,8.4
,28.02.2004,8
,29.02.2004,9.7
,01.03.2004,9.4
,02.03.2004,7.1
,03.03.2004,10.6
,04.03.2004,12.1
,05.03.2004,10.5
,06.03.2004,13.2
,07.03.2004,10.6
,08.03.2004,11
,09.03.2004,11.7
,10.03.2004,11.4
,11.03.2004,13.8
,12.03.2004,14.8
,13.03.2004,13.3
,14.03.2004,11.6
,15.03.2004,12.4
,16.03.2004,15
,17.03.2004,15.3
,18.03.2004,13.2
,19.03.2004,12.6
,20.03.2004,12.7
,21.03.2004,12.3
,22.03.2004,14.5
,23.03.2004,14.1
,24.03.2004,11.2
,25.03.2004,11.8
,26.03.2004,14.9
,27.03.2004,11.4
,28.03.2004,14.4
,29.03.2004,13.6
,30.03.2004,13.9
,31.03.2004,15.9
,01.04.2004,18.4
,02.04.2004,14.6
,03.04.2004,12.8
,04.04.2004,13.8
,05.04.2004,16.1
,06.04.2004,13
,07.04.2004,12.7
,08.04.2004,15.8
,09.04.2004,17.5
,10.04.2004,14.2
,11.04.2004,15.5
,12.04.2004,16.8
,13.04.2004,19
,14.04.2004,20.6
,15.04.2004,19.9
,16.04.2004,16
,17.04.2004,18.8
,18.04.2004,17.6
,19.04.2004,16.6
,20.04.2004,16
,21.04.2004,17.4
,22.04.2004,17.4
,23.04.2004,17.4
,24.04.2004,13.7
,25.04.2004,13.9
,26.04.2004,17.8
,27.04.2004,17.3
,28.04.2004,18.6
,29.04.2004,16.3
,30.04.2004,16
,01.05.2004,13.5
,02.05.2004,15.9
,03.05.2004,19.9
,04.05.2004,19.6
,05.05.2004,20.9
,06.05.2004,21
,07.05.2004,19
,08.05.2004,19.8
,09.05.2004,20.9
,10.05.2004,19
,11.05.2004,16.8
,12.05.2004,17
,13.05.2004,18.3
,14.05.2004,20
,15.05.2004,18.6
,16.05.2004,22.3
,17.05.2004,22.9
,18.05.2004,24.7
,19.05.2004,22.3
,20.05.2004,23.3
,21.05.2004,26
,22.05.2004,24.3
,23.05.2004,21.7
,24.05.2004,20.1
,25.05.2004,21
,26.05.2004,22.3
,27.05.2004,24.7
,28.05.2004,25.9
,29.05.2004,24
,30.05.2004,22
,31.05.2004,24.7
,01.06.2004,25.1
,02.06.2004,25.8
,03.06.2004,24.7
,04.06.2004,23.3
,05.06.2004,25.2
,06.06.2004,28.7
,07.06.2004,26.4
,08.06.2004,25.5
,09.06.2004,25.4
,10.06.2004,25
,11.06.2004,24.4
,12.06.2004,23.6
,13.06.2004,25.4
,14.06.2004,26.5
,15.06.2004,28
,16.06.2004,26.4
,17.06.2004,28.4
,18.06.2004,27.1
,19.06.2004,27.7
,20.06.2004,26.5
,21.06.2004,28.3
,22.06.2004,29.1
,23.06.2004,30
,24.06.2004,29.7
,25.06.2004,30.4
,26.06.2004,29.3
,27.06.2004,28.6
,28.06.2004,30.6
,29.06.2004,31.1
,30.06.2004,31.7
,01.07.2004,32.7
,02.07.2004,31.9
,03.07.2004,31.2
,04.07.2004,30.7
,05.07.2004,30
,06.07.2004,29.4
,07.07.2004,29.5
,08.07.2004,29.9
,09.07.2004,29
,10.07.2004,30.3
,11.07.2004,31.8
,12.07.2004,31.2
,13.07.2004,33.1
,14.07.2004,33.3
,15.07.2004,33.3
,16.07.2004,33.7
,17.07.2004,32.2
,18.07.2004,33.1
,19.07.2004,33.6
,20.07.2004,33.3
,21.07.2004,32.8
,22.07.2004,31.8
,23.07.2004,32.4
,24.07.2004,32.5
,25.07.2004,31.2
,26.07.2004,30.1
,27.07.2004,30.7
,28.07.2004,29.5
,29.07.2004,31
,30.07.2004,31.7
,31.07.2004,33
,01.08.2004,31.6
,02.08.2004,31.7
,03.08.2004,31.8
,04.08.2004,29.5
,05.08.2004,30.5
,06.08.2004,32.1
,07.08.2004,31.3
,08.08.2004,31.1
,09.08.2004,30.5
,10.08.2004,30.3
,11.08.2004,31.4
,12.08.2004,28.9
,13.08.2004,28.6
,14.08.2004,28.9
,15.08.2004,27.8
,16.08.2004,27.7
,17.08.2004,27.9
,18.08.2004,28.7
,19.08.2004,27.1
,20.08.2004,29.5
,21.08.2004,30.5
,22.08.2004,30.9
,23.08.2004,29.9
,24.08.2004,29.5
,25.08.2004,28.9
,26.08.2004,30.4
,27.08.2004,28.3
,28.08.2004,29
,29.08.2004,28.3
,30.08.2004,28.9
,31.08.2004,28.7
,01.09.2004,29.9
,02.09.2004,27.2
,03.09.2004,27.3
,04.09.2004,27.7
,05.09.2004,27.9
,06.09.2004,26.1
,07.09.2004,25.8
,08.09.2004,25.8
,09.09.2004,25.2
,10.09.2004,24.7
,11.09.2004,24.6
,12.09.2004,23.9
,13.09.2004,23.3
,14.09.2004,22.5
,15.09.2004,25.3
,16.09.2004,26.7
,17.09.2004,23.9
,18.09.2004,22.4
,19.09.2004,25.4
,20.09.2004,26.4
,21.09.2004,20.6
,22.09.2004,20.8
,23.09.2004,22.8
,24.09.2004,22.1
,25.09.2004,22.5
,26.09.2004,24.5
,27.09.2004,23.2
,28.09.2004,22.7
,29.09.2004,22.7
,30.09.2004,22.3
,01.10.2004,21.4
,02.10.2004,21.8
,03.10.2004,22.5
,04.10.2004,17.9
,05.10.2004,19.5
,06.10.2004,18.2
,07.10.2004,20.7
,08.10.2004,18.2
,09.10.2004,15.2
,10.10.2004,14.6
,11.10.2004,15.7
,12.10.2004,15.1
,13.10.2004,15.4
,14.10.2004,17.2
,15.10.2004,18.5
,16.10.2004,18.8
,17.10.2004,18.8
,18.10.2004,18.9
,19.10.2004,18.3
,20.10.2004,19.4
,21.10.2004,15.2
,22.10.2004,13.7
,23.10.2004,16
,24.10.2004,16.9
,25.10.2004,16.3
,26.10.2004,12
,27.10.2004,11.8
,28.10.2004,14.6
,29.10.2004,14.7
,30.10.2004,12
,31.10.2004,9.4
,01.11.2004,10.1
,02.11.2004,10.1
,03.11.2004,12.9
,04.11.2004,12.3
,05.11.2004,13.1
,06.11.2004,14.2
,07.11.2004,16.4
,08.11.2004,16.6
,09.11.2004,12.6
,10.11.2004,11.8
,11.11.2004,12
,12.11.2004,10.9
,13.11.2004,10.4
,14.11.2004,7.9
,15.11.2004,7.9
,16.11.2004,9.9
,17.11.2004,11.3
,18.11.2004,14.3
,19.11.2004,13.6
,20.11.2004,8.9
,21.11.2004,9.1
,22.11.2004,9.7
,23.11.2004,7.7
,24.11.2004,7.1
,25.11.2004,7.5
,26.11.2004,7.5
,27.11.2004,5.8
,28.11.2004,5.7
,29.11.2004,5.4
,30.11.2004,5.2
,01.12.2004,4.8
,02.12.2004,6.8
,03.12.2004,4.4
,04.12.2004,3
,05.12.2004,3.1
,06.12.2004,5
,07.12.2004,2.9
,08.12.2004,2.7
,09.12.2004,3.8
,10.12.2004,6.3
,11.12.2004,6.4
,12.12.2004,4.3
,13.12.2004,7.8
,14.12.2004,5.6
,15.12.2004,4.6
,16.12.2004,3.7
,17.12.2004,5
,18.12.2004,3.3
,19.12.2004,5.8
,20.12.2004,5.9
,21.12.2004,4.9
,22.12.2004,1.9
,23.12.2004,2.6
,24.12.2004,3.2
,25.12.2004,5.3
,26.12.2004,6.1
,27.12.2004,5.3
,28.12.2004,6.6
,29.12.2004,4.5
,30.12.2004,4.4
,31.12.2004,3.4
,01.01.2005,2.5
,02.01.2005,5.8
,03.01.2005,7
,04.01.2005,4.3
,05.01.2005,2.7
,06.01.2005,4.8
,07.01.2005,5.6
,08.01.2005,8.5
,09.01.2005,6.2
,10.01.2005,4.4
,11.01.2005,4.4
,12.01.2005,4
,13.01.2005,6.4
,14.01.2005,5.1
,15.01.2005,5
,16.01.2005,4.2
,17.01.2005,5.8
,18.01.2005,7.5
,19.01.2005,7.5
,20.01.2005,7.8
,21.01.2005,6.5
,22.01.2005,4.4
,23.01.2005,6.9
,24.01.2005,6.1
,25.01.2005,8.5
,26.01.2005,6.6
,27.01.2005,6.5
,28.01.2005,6.3
,29.01.2005,6
,30.01.2005,6.1
,31.01.2005,5.6
,01.02.2005,4.4
,02.02.2005,3.8
,03.02.2005,5.6
,04.02.2005,5.9
,05.02.2005,5.2
,06.02.2005,5.4
,07.02.2005,3.7
,08.02.2005,2.8
,09.02.2005,4.3
,10.02.2005,4.7
,11.02.2005,6
,12.02.2005,6
,13.02.2005,8.9
,14.02.2005,5.7
,15.02.2005,3.5
,16.02.2005,7.8
,17.02.2005,6.7
,18.02.2005,6.3
,19.02.2005,7.5
,20.02.2005,7.3
,21.02.2005,8
,22.02.2005,8.5
,23.02.2005,8.7
,24.02.2005,7.5
,25.02.2005,5.8
,26.02.2005,8
,27.02.2005,8.4
,28.02.2005,8
,01.03.2005,9.4
,02.03.2005,7.1
,03.03.2005,10.6
,04.03.2005,12.1
,05.03.2005,10.5
,06.03.2005,13.2
,07.03.2005,10.6
,08.03.2005,11
,09.03.2005,11.7
,10.03.2005,11.4
,11.03.2005,13.8
,12.03.2005,14.8
,13.03.2005,13.3
,14.03.2005,11.6
,15.03.2005,12.4
,16.03.2005,15
,17.03.2005,15.3
,18.03.2005,13.2
,19.03.2005,12.6
,20.03.2005,12.7
,21.03.2005,12.3
,22.03.2005,14.5
,23.03.2005,14.1
,24.03.2005,11.2
,25.03.2005,11.8
,26.03.2005,14.9
,27.03.2005,11.4
,28.03.2005,14.4
,29.03.2005,13.6
,30.03.2005,13.9
,31.03.2005,15.9
,01.04.2005,18.4
,02.04.2005,14.6
,03.04.2005,12.8
,04.04.2005,13.8
,05.04.2005,16.1
,06.04.2005,13
,07.04.2005,12.7
,08.04.2005,15.8
,09.04.2005,17.5
,10.04.2005,14.2
,11.04.2005,15.5
,12.04.2005,16.8
,13.04.2005,19
,14.04.2005,20.6
,15.04.2005,19.9
,16.04.2005,16
,17.04.2005,18.8
,18.04.2005,17.6
,19.04.2005,16.6
,20.04.2005,16
,21.04.2005,17.4
,22.04.2005,17.4
,23.04.2005,17.4
,24.04.2005,13.7
,25.04.2005,13.9
,26.04.2005,17.8
,27.04.2005,17.3
,28.04.2005,18.6
,29.04.2005,16.3
,30.04.2005,16
,01.05.2005,13.5
,02.05.2005,15.9
,03.05.2005,19.9
,04.05.2005,19.6
,05.05.2005,20.9
,06.05.2005,21
,07.05.2005,19
,08.05.2005,19.8
,09.05.2005,20.9
,10.05.2005,19
,11.05.2005,16.8
,12.05.2005,17
,13.05.2005,18.3
,14.05.2005,20
,15.05.2005,18.6
,16.05.2005,22.3
,17.05.2005,22.9
,18.05.2005,24.7
,19.05.2005,22.3
,20.05.2005,23.3
,21.05.2005,26
,22.05.2005,24.3
,23.05.2005,21.7
,24.05.2005,20.1
,25.05.2005,21
,26.05.2005,22.3
,27.05.2005,24.7
,28.05.2005,25.9
,29.05.2005,24
,30.05.2005,22
,31.05.2005,24.7
,01.06.2005,25.1
,02.06.2005,25.8
,03.06.2005,24.7
,04.06.2005,23.3
,05.06.2005,25.2
,06.06.2005,28.7
,07.06.2005,26.4
,08.06.2005,25.5
,09.06.2005,25.4
,10.06.2005,25
,11.06.2005,24.4
,12.06.2005,23.6
,13.06.2005,25.4
,14.06.2005,26.5
,15.06.2005,28
,16.06.2005,26.4
,17.06.2005,28.4
,18.06.2005,27.1
,19.06.2005,27.7
,20.06.2005,26.5
,21.06.2005,28.3
,22.06.2005,29.1
,23.06.2005,30
,24.06.2005,29.7
,25.06.2005,30.4
,26.06.2005,29.3
,27.06.2005,28.6
,28.06.2005,30.6
,29.06.2005,31.1
,30.06.2005,31.7
,01.07.2005,32.7
,02.07.2005,31.9
,03.07.2005,31.2
,04.07.2005,30.7
,05.07.2005,30
,06.07.2005,29.4
,07.07.2005,29.5
,08.07.2005,29.9
,09.07.2005,29
,10.07.2005,30.3
,11.07.2005,31.8
,12.07.2005,31.2
,13.07.2005,33.1
,14.07.2005,33.3
,15.07.2005,33.3
,16.07.2005,33.7
,17.07.2005,32.2
,18.07.2005,33.1
,19.07.2005,33.6
,20.07.2005,33.3
,21.07.2005,32.8
,22.07.2005,31.8
,23.07.2005,32.4
,24.07.2005,32.5
,25.07.2005,31.2
,26.07.2005,30.1
,27.07.2005,30.7
,28.07.2005,29.5
