@T,rot_hru,,
name,hrus_rot,,
descr,hru rotation input parameters,,
 ,,,
@H,ID,RID,REDU
,1,20,1
,2,21,1
,3,22,1
,4,23,1
,5,24,1
,6,25,1
,7,26,1
,8,20,1
,9,21,1
,10,22,1
,11,23,1
,12,24,1
,13,25,1
,14,26,1
,15,20,1
,16,21,1
,17,22,1
,18,23,1
,19,24,1
,20,25,1
,21,26,1
,22,20,1
,23,4,1
,24,21,1
,25,22,1
,26,23,1
,27,24,1
,28,25,1
,29,26,1
,30,20,1
,31,21,1
,32,22,1
,33,23,1
,34,24,1
,35,25,1
,36,26,1
,37,20,1
,38,21,1
,39,22,1
,40,23,1
,41,24,1
,42,25,1
,43,26,1
,44,5,1
,45,4,1
,46,20,1
,47,21,1
,48,22,1
,49,4,1
,50,5,1
,51,23,1
,52,24,1
,53,5,1
,54,25,1
,55,26,1
,56,20,1
,57,21,1
,58,22,1
,59,23,1
,60,24,1
,61,25,1
,62,26,1
,63,20,1
,64,21,1
,65,22,1
,66,23,1
,67,24,1
,68,25,1
,69,26,1
,70,5,1
,71,20,1
,72,5,1
,73,21,1
,74,22,1
,75,23,1
,76,5,1
,77,24,1
,78,5,1
,79,25,1
,80,26,1
,81,20,1
,82,21,1
,83,22,1
,84,23,1
,85,24,1
,86,5,1
,87,25,1
,88,26,1
,89,20,1
,90,21,1
,91,5,1
,92,22,1
,93,5,1
,94,23,1
,95,5,1
,96,5,1
,97,5,1
,98,5,1
,99,5,1
,100,24,1
,101,5,1
,102,25,1
,103,26,1
,104,4,1
,105,4,1
,106,20,1
,107,21,1
,108,22,1
,109,5,1
,110,23,1
,111,24,1
,112,25,1
,113,5,1
,114,5,1
,115,26,1
,116,5,1
,117,20,1
,118,21,1
,119,22,1
,120,23,1
,121,24,1
,122,25,1
,123,4,1
,124,5,1
,125,26,1
,126,5,1
,127,4,1
,128,20,1
,129,21,1
,130,22,1
,131,4,1
,132,5,1
,133,23,1
,134,24,1
,135,25,1
,136,5,1
,137,26,1
,138,4,1
,139,4,1
,140,20,1
,141,5,1
,142,21,1
,143,5,1
,144,5,1
,145,22,1
,146,5,1
,147,23,1
,148,24,1
,149,5,1
,150,25,1
,151,26,1
,152,20,1
,153,4,1
,154,21,1
,155,5,1
,156,4,1
,157,4,1
,158,22,1
,159,23,1
,160,24,1
,161,4,1
,162,4,1
,163,25,1
,164,26,1
,165,20,1
,166,6,1
,167,4,1
,168,21,1
,169,22,1
,170,4,1
,171,4,1
,172,23,1
,173,24,1
,174,25,1
,175,4,1
,176,26,1
,177,20,1
,178,21,1
,179,22,1
,180,23,1
,181,24,1
,182,5,1
,183,25,1
,184,26,1
,185,20,1
,186,4,1
,187,4,1
,188,21,1
,189,22,1
,190,23,1
,191,24,1
,192,25,1
,193,5,1
,194,4,1
,195,26,1
,196,20,1
,197,21,1
,198,22,1
,199,23,1
,200,24,1
,201,25,1
,202,26,1
,203,20,1
,204,5,1
,205,22,1
,206,23,1
,207,24,1
,208,25,1
,209,26,1
,210,20,1
,211,21,1
,212,22,1
,213,23,1
,214,24,1
,215,25,1
,216,26,1
,217,20,1
,218,21,1
,219,22,1
,220,23,1
,221,24,1
,222,25,1
,223,26,1
,224,20,1
,225,21,1
,226,22,1
,227,23,1
,228,24,1
,229,25,1
,230,26,1
,231,20,1
,232,21,1
,233,22,1
,234,23,1
,235,24,1
,236,25,1
,237,26,1
,238,4,1
,239,20,1
,240,21,1
,241,22,1
,242,23,1
,243,24,1
,244,25,1
,245,26,1
,246,4,1
,247,20,1
,248,21,1
,249,22,1
,250,23,1
,251,24,1
,252,25,1
,253,26,1
,254,4,1
,255,4,1
,256,4,1
,257,4,1
,258,20,1
,259,21,1
,260,22,1
,261,23,1
,262,24,1
,263,25,1
,264,26,1
,265,3,1
,266,20,1
,267,21,1
,268,22,1
,269,23,1
,270,24,1
,271,25,1
,272,26,1
,273,20,1
,274,21,1
,275,22,1
,276,23,1
,277,24,1
,278,25,1
,279,26,1
,280,20,1
,281,21,1
,282,22,1
,283,23,1
,284,24,1
,285,25,1
,286,26,1
,287,4,1
,288,4,1
,289,20,1
,290,21,1
,291,22,1
,292,23,1
,293,24,1
,294,25,1
,295,26,1
,296,4,1
,297,20,1
,298,21,1
,299,22,1
,300,23,1
,301,24,1
,302,25,1
,303,26,1
,304,20,1
,305,21,1
,306,22,1
,307,23,1
,308,24,1
,309,25,1
,310,26,1
,311,20,1
,312,21,1
,313,22,1
,314,23,1
,315,24,1
,316,25,1
,317,26,1
,318,20,1
,319,21,1
,320,22,1
,321,23,1
,322,24,1
,323,25,1
,324,26,1
,325,20,1
,326,21,1
,327,22,1
,328,23,1
,329,24,1
,330,25,1
,331,26,1
,332,6,1
,333,20,1
,334,21,1
,335,22,1
,336,23,1
,337,24,1
,338,25,1
,339,26,1
,340,3,1
,341,20,1
,342,21,1
,343,22,1
,344,23,1
,345,24,1
,346,25,1
,347,26,1
,348,6,1
,349,20,1
,350,21,1
,351,22,1
,352,23,1
,353,24,1
,354,25,1
,355,26,1
,356,20,1
,357,21,1
,358,22,1
,359,23,1
,360,24,1
,361,25,1
,362,26,1
,363,20,1
,364,21,1
,365,22,1
,366,23,1
,367,24,1
,368,25,1
,369,26,1
,370,20,1
,371,21,1
,372,22,1
,373,23,1
,374,24,1
,375,25,1
,376,26,1
,377,6,1
,378,20,1
,379,21,1
,380,22,1
,381,23,1
,382,24,1
,383,25,1
,384,26,1
,385,20,1
,386,21,1
,387,22,1
,388,23,1
,389,24,1
,390,25,1
,391,26,1
,392,3,1
,393,6,1
,394,5,1
,395,20,1
,396,21,1
,397,22,1
,398,23,1
,399,24,1
,400,25,1
,401,26,1
,402,3,1
,403,20,1
,404,21,1
,405,22,1
,406,23,1
,407,24,1
,408,25,1
,409,26,1
,410,20,1
,411,21,1
,412,22,1
,413,23,1
,414,24,1
,415,25,1
,416,26,1
,417,20,1
,418,21,1
,419,22,1
,420,23,1
,421,24,1
,422,25,1
,423,26,1
,424,4,1
,425,20,1
,426,21,1
,427,22,1
,428,23,1
,429,24,1
,430,25,1
,431,26,1
,432,6,1
,433,20,1
,434,21,1
,435,22,1
,436,23,1
,437,24,1
,438,25,1
,439,26,1
,440,20,1
,441,21,1
,442,22,1
,443,23,1
,444,24,1
,445,25,1
,446,26,1
,447,4,1
,448,20,1
,449,21,1
,450,22,1
,451,23,1
,452,24,1
,453,25,1
,454,26,1
,455,20,1
,456,21,1
,457,22,1
,458,23,1
,459,24,1
,460,25,1
,461,26,1
,462,20,1
,463,21,1
,464,22,1
,465,23,1
,466,24,1
,467,25,1
,468,26,1
,469,20,1
,470,21,1
,471,22,1
,472,23,1
,473,24,1
,474,25,1
,475,26,1
,476,4,1
,477,20,1
,478,21,1
,479,22,1
,480,23,1
,481,24,1
,482,25,1
,483,26,1
,484,4,1
,485,20,1
,486,21,1
,487,22,1
,488,23,1
,489,24,1
,490,25,1
,491,26,1
,492,20,1
,493,21,1
,494,22,1
,495,23,1
,496,24,1
,497,25,1
,498,26,1
,499,20,1
,500,21,1
,501,22,1
,502,23,1
,503,24,1
,504,25,1
,505,26,1
,506,20,1
,507,21,1
,508,22,1
,509,23,1
,510,24,1
,511,25,1
,512,26,1
,513,20,1
,514,21,1
,515,22,1
,516,23,1
,517,24,1
,518,25,1
,519,26,1
,520,4,1
,521,5,1
,522,20,1
,523,21,1
,524,22,1
,525,23,1
,526,24,1
,527,25,1
,528,26,1
,529,20,1
,530,21,1
,531,22,1
,532,23,1
,533,24,1
,534,25,1
,535,26,1
,536,20,1
,537,21,1
,538,22,1
,539,23,1
,540,24,1
,541,25,1
,542,26,1
,543,20,1
,544,4,1
,545,21,1
,546,22,1
,547,23,1
,548,24,1
,549,25,1
,550,26,1
,551,20,1
,552,21,1
,553,22,1
,554,23,1
,555,24,1
,556,25,1
,557,26,1
,558,20,1
,559,21,1
,560,22,1
,561,23,1
,562,24,1
,563,25,1
,564,26,1
,565,5,1
,566,4,1
,567,20,1
,568,21,1
,569,22,1
,570,4,1
,571,5,1
,572,23,1
,573,24,1
,574,5,1
,575,25,1
,576,26,1
,577,20,1
,578,21,1
,579,22,1
,580,23,1
,581,24,1
,582,25,1
,583,26,1
,584,20,1
,585,21,1
,586,22,1
,587,23,1
,588,24,1
,589,25,1
,590,26,1
,591,5,1
,592,20,1
,593,5,1
,594,21,1
,595,22,1
,596,23,1
,597,5,1
,598,24,1
,599,5,1
,600,25,1
,601,26,1
,602,20,1
,603,21,1
,604,22,1
,605,23,1
,606,24,1
,607,5,1
,608,25,1
,609,26,1
,610,20,1
,611,21,1
,612,5,1
,613,22,1
,614,5,1
,615,23,1
,616,5,1
,617,5,1
,618,5,1
,619,5,1
,620,5,1
,621,24,1
,622,5,1
,623,25,1
,624,26,1
,625,4,1
,626,4,1
,627,20,1
,628,21,1
,629,22,1
,630,5,1
,631,23,1
,632,24,1
,633,25,1
,634,5,1
,635,5,1
,636,26,1
,637,5,1
,638,20,1
,639,21,1
,640,22,1
,641,23,1
,642,24,1
,643,25,1
,644,4,1
,645,5,1
,646,26,1
,647,5,1
,648,4,1
,649,20,1
,650,21,1
,651,22,1
,652,4,1
,653,5,1
,654,23,1
,655,24,1
,656,25,1
,657,5,1
,658,26,1
,659,4,1
,660,4,1
,661,20,1
,662,5,1
,663,21,1
,664,5,1
,665,5,1
,666,22,1
,667,5,1
,668,23,1
,669,24,1
,670,5,1
,671,25,1
,672,26,1
,673,20,1
,674,4,1
,675,21,1
,676,5,1
,677,4,1
,678,4,1
,679,22,1
,680,23,1
,681,24,1
,682,4,1
,683,4,1
,684,25,1
,685,26,1
,686,20,1
,687,6,1
,688,4,1
,689,21,1
,690,22,1
,691,4,1
,692,4,1
,693,23,1
,694,24,1
,695,25,1
,696,4,1
,697,26,1
,698,20,1
,699,21,1
,700,22,1
,701,23,1
,702,24,1
,703,5,1
,704,25,1
,705,26,1
,706,20,1
,707,4,1
,708,4,1
,709,21,1
,710,22,1
,711,23,1
,712,24,1
,713,25,1
,714,5,1
,715,4,1
,716,26,1
,717,20,1
,718,21,1
,719,22,1
,720,23,1
,721,24,1
,722,25,1
,723,26,1
,724,20,1
,725,5,1
,726,22,1
,727,23,1
,728,24,1
,729,25,1
,730,26,1
,731,20,1
,732,21,1
,733,22,1
,734,23,1
,735,24,1
,736,25,1
,737,26,1
,738,20,1
,739,21,1
,740,22,1
,741,23,1
,742,24,1
,743,25,1
,744,26,1
,745,20,1
,746,21,1
,747,22,1
,748,23,1
,749,24,1
,750,25,1
,751,26,1
,752,20,1
,753,21,1
,754,22,1
,755,23,1
,756,24,1
,757,25,1
,758,26,1
,759,4,1
,760,20,1
,761,21,1
,762,22,1
,763,23,1
,764,24,1
,765,25,1
,766,26,1
,767,4,1
,768,20,1
,769,21,1
,770,22,1
,771,23,1
,772,24,1
,773,25,1
,774,26,1
,775,4,1
,776,4,1
,777,4,1
,778,4,1
,779,20,1
,780,21,1
,781,22,1
,782,23,1
,783,24,1
,784,25,1
,785,26,1
,786,3,1
,787,20,1
,788,21,1
,789,22,1
,790,23,1
,791,24,1
,792,25,1
,793,26,1
,794,20,1
,795,21,1
,796,22,1
,797,23,1
,798,24,1
,799,25,1
,800,26,1
,801,20,1
,802,21,1
,803,22,1
,804,23,1
,805,24,1
,806,25,1
,807,26,1
,808,4,1
,809,4,1
,810,20,1
,811,21,1
,812,22,1
,813,23,1
,814,24,1
,815,25,1
,816,26,1
,817,4,1
,818,20,1
,819,21,1
,820,22,1
,821,23,1
,822,24,1
,823,25,1
,824,26,1
,825,20,1
,826,21,1
,827,22,1
,828,23,1
,829,24,1
,830,25,1
,831,26,1
,832,20,1
,833,21,1
,834,22,1
,835,23,1
,836,24,1
,837,25,1
,838,26,1
,839,20,1
,840,21,1
,841,22,1
,842,23,1
,843,24,1
,844,25,1
,845,26,1
,846,20,1
,847,21,1
,848,22,1
,849,23,1
,850,24,1
,851,25,1
,852,26,1
,853,6,1
,854,20,1
,855,21,1
,856,22,1
,857,23,1
,858,24,1
,859,25,1
,860,26,1
,861,3,1
,862,20,1
,863,21,1
,864,22,1
,865,23,1
,866,24,1
,867,25,1
,868,26,1
,869,6,1
,870,20,1
,871,21,1
,872,22,1
,873,23,1
,874,24,1
,875,25,1
,876,26,1
,877,20,1
,878,21,1
,879,22,1
,880,23,1
,881,24,1
,882,25,1
,883,26,1
,884,20,1
,885,21,1
,886,22,1
,887,23,1
,888,24,1
,889,25,1
,890,26,1
,891,20,1
,892,21,1
,893,22,1
,894,23,1
,895,24,1
,896,25,1
,897,26,1
,898,6,1
,899,20,1
,900,21,1
,901,22,1
,902,23,1
,903,24,1
,904,25,1
,905,26,1
,906,20,1
,907,21,1
,908,22,1
,909,23,1
,910,24,1
,911,25,1
,912,26,1
,913,3,1
,914,6,1
,915,5,1
,916,20,1
,917,21,1
,918,22,1
,919,23,1
,920,24,1
,921,25,1
,922,26,1
,923,3,1
,924,20,1
,925,21,1
,926,22,1
,927,23,1
,928,24,1
,929,25,1
,930,26,1
,931,20,1
,932,21,1
,933,22,1
,934,23,1
,935,24,1
,936,25,1
,937,26,1
,938,20,1
,939,21,1
,940,22,1
,941,23,1
,942,24,1
,943,25,1
,944,26,1
,945,4,1
,946,20,1
,947,21,1
,948,22,1
,949,23,1
,950,24,1
,951,25,1
,952,26,1
,953,6,1
,954,20,1
,955,21,1
,956,22,1
,957,23,1
,958,24,1
,959,25,1
,960,26,1
,961,20,1
,962,21,1
,963,22,1
,964,23,1
,965,24,1
,966,25,1
,967,26,1
,968,4,1
,969,20,1
,970,21,1
,971,22,1
,972,23,1
,973,24,1
,974,25,1
,975,26,1
,976,20,1
,977,21,1
,978,22,1
,979,23,1
,980,24,1
,981,25,1
,982,26,1
,983,20,1
,984,21,1
,985,22,1
,986,23,1
,987,24,1
,988,25,1
,989,26,1
,990,20,1
,991,21,1
,992,22,1
,993,23,1
,994,24,1
,995,25,1
,996,26,1
,997,4,1
,998,20,1
,999,21,1
,1000,22,1
,1001,23,1
,1002,24,1
,1003,25,1
,1004,26,1
,1005,4,1
,1006,20,1
,1007,21,1
,1008,22,1
,1009,23,1
,1010,24,1
,1011,25,1
,1012,26,1
,1013,20,1
,1014,21,1
,1015,22,1
,1016,23,1
,1017,24,1
,1018,25,1
,1019,26,1
,1020,20,1
,1021,21,1
,1022,22,1
,1023,23,1
,1024,24,1
,1025,25,1
,1026,26,1
,1027,20,1
,1028,21,1
,1029,22,1
,1030,23,1
,1031,24,1
,1032,25,1
,1033,26,1
,1034,20,1
,1035,21,1
,1036,22,1
,1037,23,1
,1038,24,1
,1039,25,1
,1040,26,1
,1041,4,1
,1042,5,1
,1043,20,1
,1044,21,1
,1045,22,1
,1046,23,1
,1047,24,1
,1048,25,1
,1049,26,1
,1050,20,1
,1051,21,1
,1052,22,1
,1053,23,1
,1054,24,1
,1055,25,1
,1056,26,1
,1057,20,1
,1058,21,1
,1059,22,1
,1060,23,1
,1061,24,1
,1062,25,1
,1063,26,1
,1064,20,1
,1065,4,1
,1066,21,1
,1067,22,1
,1068,23,1
,1069,24,1
,1070,25,1
,1071,26,1
,1072,20,1
,1073,21,1
,1074,22,1
,1075,23,1
,1076,24,1
,1077,25,1
,1078,26,1
,1079,20,1
,1080,21,1
,1081,22,1
,1082,23,1
,1083,24,1
,1084,25,1
,1085,26,1
,1086,5,1
,1087,4,1
,1088,20,1
,1089,21,1
,1090,22,1
,1091,4,1
,1092,5,1
,1093,23,1
,1094,24,1
,1095,5,1
,1096,25,1
,1097,26,1
,1098,20,1
,1099,21,1
,1100,22,1
,1101,23,1
,1102,24,1
,1103,25,1
,1104,26,1
,1105,20,1
,1106,21,1
,1107,22,1
,1108,23,1
,1109,24,1
,1110,25,1
,1111,26,1
,1112,5,1
,1113,20,1
,1114,5,1
,1115,21,1
,1116,22,1
,1117,23,1
,1118,5,1
,1119,24,1
,1120,5,1
,1121,25,1
,1122,26,1
,1123,20,1
,1124,21,1
,1125,22,1
,1126,23,1
,1127,24,1
,1128,5,1
,1129,25,1
,1130,26,1
,1131,20,1
,1132,21,1
,1133,5,1
,1134,22,1
,1135,5,1
,1136,23,1
,1137,5,1
,1138,5,1
,1139,5,1
,1140,5,1
,1141,5,1
,1142,24,1
,1143,5,1
,1144,25,1
,1145,26,1
,1146,4,1
,1147,4,1
,1148,20,1
,1149,21,1
,1150,22,1
,1151,5,1
,1152,23,1
,1153,24,1
,1154,25,1
,1155,5,1
,1156,5,1
,1157,26,1
,1158,5,1
,1159,20,1
,1160,21,1
,1161,22,1
,1162,23,1
,1163,24,1
,1164,25,1
,1165,4,1
,1166,5,1
,1167,26,1
,1168,5,1
,1169,4,1
,1170,20,1
,1171,21,1
,1172,22,1
,1173,4,1
,1174,5,1
,1175,23,1
,1176,24,1
,1177,25,1
,1178,5,1
,1179,26,1
,1180,4,1
,1181,4,1
,1182,20,1
,1183,5,1
,1184,21,1
,1185,5,1
,1186,5,1
,1187,22,1
,1188,5,1
,1189,23,1
,1190,24,1
,1191,5,1
,1192,25,1
,1193,26,1
,1194,20,1
,1195,4,1
,1196,21,1
,1197,5,1
,1198,4,1
,1199,4,1
,1200,22,1
,1201,23,1
,1202,24,1
,1203,4,1
,1204,4,1
,1205,25,1
,1206,26,1
,1207,20,1
,1208,6,1
,1209,4,1
,1210,21,1
,1211,22,1
,1212,4,1
,1213,4,1
,1214,23,1
,1215,24,1
,1216,25,1
,1217,4,1
,1218,26,1
,1219,20,1
,1220,21,1
,1221,22,1
,1222,23,1
,1223,24,1
,1224,5,1
,1225,25,1
,1226,26,1
,1227,20,1
,1228,4,1
,1229,4,1
,1230,21,1
,1231,22,1
,1232,23,1
,1233,24,1
,1234,25,1
,1235,5,1
,1236,4,1
,1237,26,1
,1238,20,1
,1239,21,1
,1240,22,1
,1241,23,1
,1242,24,1
,1243,25,1
,1244,26,1
,1245,20,1
,1246,5,1
,1247,22,1
,1248,23,1
,1249,24,1
,1250,25,1
,1251,26,1
,1252,20,1
,1253,21,1
,1254,22,1
,1255,23,1
,1256,24,1
,1257,25,1
,1258,26,1
,1259,20,1
,1260,21,1
,1261,22,1
,1262,23,1
,1263,24,1
,1264,25,1
,1265,26,1
,1266,20,1
,1267,21,1
,1268,22,1
,1269,23,1
,1270,24,1
,1271,25,1
,1272,26,1
,1273,20,1
,1274,21,1
,1275,22,1
,1276,23,1
,1277,24,1
,1278,25,1
,1279,26,1
,1280,4,1
,1281,20,1
,1282,21,1
,1283,22,1
,1284,23,1
,1285,24,1
,1286,25,1
,1287,26,1
,1288,4,1
,1289,20,1
,1290,21,1
,1291,22,1
,1292,23,1
,1293,24,1
,1294,25,1
,1295,26,1
,1296,4,1
,1297,4,1
,1298,4,1
,1299,4,1
,1300,20,1
,1301,21,1
,1302,22,1
,1303,23,1
,1304,24,1
,1305,25,1
,1306,26,1
,1307,3,1
,1308,20,1
,1309,21,1
,1310,22,1
,1311,23,1
,1312,24,1
,1313,25,1
,1314,26,1
,1315,20,1
,1316,21,1
,1317,22,1
,1318,23,1
,1319,24,1
,1320,25,1
,1321,26,1
,1322,20,1
,1323,21,1
,1324,22,1
,1325,23,1
,1326,24,1
,1327,25,1
,1328,26,1
,1329,4,1
,1330,4,1
,1331,20,1
,1332,21,1
,1333,22,1
,1334,23,1
,1335,24,1
,1336,25,1
,1337,26,1
,1338,4,1
,1339,20,1
,1340,21,1
,1341,22,1
,1342,23,1
,1343,24,1
,1344,25,1
,1345,26,1
,1346,20,1
,1347,21,1
,1348,22,1
,1349,23,1
,1350,24,1
,1351,25,1
,1352,26,1
,1353,20,1
,1354,21,1
,1355,22,1
,1356,23,1
,1357,24,1
,1358,25,1
,1359,26,1
,1360,20,1
,1361,21,1
,1362,22,1
,1363,23,1
,1364,24,1
,1365,25,1
,1366,26,1
,1367,20,1
,1368,21,1
,1369,22,1
,1370,23,1
,1371,24,1
,1372,25,1
,1373,26,1
,1374,6,1
,1375,20,1
,1376,21,1
,1377,22,1
,1378,23,1
,1379,24,1
,1380,25,1
,1381,26,1
,1382,3,1
,1383,20,1
,1384,21,1
,1385,22,1
,1386,23,1
,1387,24,1
,1388,25,1
,1389,26,1
,1390,6,1
,1391,20,1
,1392,21,1
,1393,22,1
,1394,23,1
,1395,24,1
,1396,25,1
,1397,26,1
,1398,20,1
,1399,21,1
,1400,22,1
,1401,23,1
,1402,24,1
,1403,25,1
,1404,26,1
,1405,20,1
,1406,21,1
,1407,22,1
,1408,23,1
,1409,24,1
,1410,25,1
,1411,26,1
,1412,20,1
,1413,21,1
,1414,22,1
,1415,23,1
,1416,24,1
,1417,25,1
,1418,26,1
,1419,6,1
,1420,20,1
,1421,21,1
,1422,22,1
,1423,23,1
,1424,24,1
,1425,25,1
,1426,26,1
,1427,20,1
,1428,21,1
,1429,22,1
,1430,23,1
,1431,24,1
,1432,25,1
,1433,26,1
,1434,3,1
,1435,6,1
,1436,5,1
,1437,20,1
,1438,21,1
,1439,22,1
,1440,23,1
,1441,24,1
,1442,25,1
,1443,26,1
,1444,3,1
,1445,20,1
,1446,21,1
,1447,22,1
,1448,23,1
,1449,24,1
,1450,25,1
,1451,26,1
,1452,20,1
,1453,21,1
,1454,22,1
,1455,23,1
,1456,24,1
,1457,25,1
,1458,26,1
,1459,20,1
,1460,21,1
,1461,22,1
,1462,23,1
,1463,24,1
,1464,25,1
,1465,26,1
,1466,4,1
,1467,20,1
,1468,21,1
,1469,22,1
,1470,23,1
,1471,24,1
,1472,25,1
,1473,26,1
,1474,6,1
,1475,20,1
,1476,21,1
,1477,22,1
,1478,23,1
,1479,24,1
,1480,25,1
,1481,26,1
,1482,20,1
,1483,21,1
,1484,22,1
,1485,23,1
,1486,24,1
,1487,25,1
,1488,26,1
,1489,4,1
,1490,20,1
,1491,21,1
,1492,22,1
,1493,23,1
,1494,24,1
,1495,25,1
,1496,26,1
,1497,20,1
,1498,21,1
,1499,22,1
,1500,23,1
,1501,24,1
,1502,25,1
,1503,26,1
,1504,20,1
,1505,21,1
,1506,22,1
,1507,23,1
,1508,24,1
,1509,25,1
,1510,26,1
,1511,20,1
,1512,21,1
,1513,22,1
,1514,23,1
,1515,24,1
,1516,25,1
,1517,26,1
,1518,4,1
,1519,20,1
,1520,21,1
,1521,22,1
,1522,23,1
,1523,24,1
,1524,25,1
,1525,26,1
,1526,4,1
,1527,20,1
,1528,21,1
,1529,22,1
,1530,23,1
,1531,24,1
,1532,25,1
,1533,26,1
,1534,20,1
,1535,21,1
,1536,22,1
,1537,23,1
,1538,24,1
,1539,25,1
,1540,26,1
,1541,20,1
,1542,21,1
,1543,22,1
,1544,23,1
,1545,24,1
,1546,25,1
,1547,26,1
,1548,20,1
,1549,21,1
,1550,22,1
,1551,23,1
,1552,24,1
,1553,25,1
,1554,26,1
,1555,20,1
,1556,21,1
,1557,22,1
,1558,23,1
,1559,24,1
,1560,25,1
,1561,26,1
,1562,4,1
,1563,5,1
,1564,20,1
,1565,21,1
,1566,22,1
,1567,23,1
,1568,24,1
,1569,25,1
,1570,26,1
,1571,20,1
,1572,21,1
,1573,22,1
,1574,23,1
,1575,24,1
,1576,25,1
,1577,26,1
,1578,20,1
,1579,21,1
,1580,22,1
,1581,23,1
,1582,24,1
,1583,25,1
,1584,26,1
,1585,20,1
,1586,4,1
,1587,21,1
,1588,22,1
,1589,23,1
,1590,24,1
,1591,25,1
,1592,26,1
,1593,20,1
,1594,21,1
,1595,22,1
,1596,23,1
,1597,24,1
,1598,25,1
,1599,26,1
,1600,20,1
,1601,21,1
,1602,22,1
,1603,23,1
,1604,24,1
,1605,25,1
,1606,26,1
,1607,5,1
,1608,4,1
,1609,20,1
,1610,21,1
,1611,22,1
,1612,4,1
,1613,5,1
,1614,23,1
,1615,24,1
,1616,5,1
,1617,25,1
,1618,26,1
,1619,20,1
,1620,21,1
,1621,22,1
,1622,23,1
,1623,24,1
,1624,25,1
,1625,26,1
,1626,20,1
,1627,21,1
,1628,22,1
,1629,23,1
,1630,24,1
,1631,25,1
,1632,26,1
,1633,5,1
,1634,20,1
,1635,5,1
,1636,21,1
,1637,22,1
,1638,23,1
,1639,5,1
,1640,24,1
,1641,5,1
,1642,25,1
,1643,26,1
,1644,20,1
,1645,21,1
,1646,22,1
,1647,23,1
,1648,24,1
,1649,5,1
,1650,25,1
,1651,26,1
,1652,20,1
,1653,21,1
,1654,5,1
,1655,22,1
,1656,5,1
,1657,23,1
,1658,5,1
,1659,5,1
,1660,5,1
,1661,5,1
,1662,5,1
,1663,24,1
,1664,5,1
,1665,25,1
,1666,26,1
,1667,4,1
,1668,4,1
,1669,20,1
,1670,21,1
,1671,22,1
,1672,5,1
,1673,23,1
,1674,24,1
,1675,25,1
,1676,5,1
,1677,5,1
,1678,26,1
,1679,5,1
,1680,20,1
,1681,21,1
,1682,22,1
,1683,23,1
,1684,24,1
,1685,25,1
,1686,4,1
,1687,5,1
,1688,26,1
,1689,5,1
,1690,4,1
,1691,20,1
,1692,21,1
,1693,22,1
,1694,4,1
,1695,5,1
,1696,23,1
,1697,24,1
,1698,25,1
,1699,5,1
,1700,26,1
,1701,4,1
,1702,4,1
,1703,20,1
,1704,5,1
,1705,21,1
,1706,5,1
,1707,5,1
,1708,22,1
,1709,5,1
,1710,23,1
,1711,24,1
