@T, rot_hru,,,,,,,
,638,15,1,0,638,637,2002,12
,639,7,1,0,639,638,2004,12
,640,3,1,0,640,639,2000,-
,641,3,1,0,641,640,2000,-
,642,17,1,0,642,641,2001,-
,643,3,1,0,643,642,2000,-
,644,14,1,0,644,643,2003,11
,645,7,1,0,645,644,2004,12
,646,4,1,0,646,645,2000,-
,647,7,1,0,647,646,2004,12
,648,14,1,0,648,647,2003,11
,649,10,1,0,649,648,2000,-
,650,15,1,0,650,649,2004,12
,651,15,1,0,651,650,2002,12
,652,10,1,0,652,651,2000,-
,653,14,1,0,653,652,2002,17
,654,7,1,0,654,653,2000,12
,655,16,1,0,655,654,2000,12
,656,10,1,0,656,655,2003,12
,657,15,1,0,657,656,2000,-
,658,7,1,0,658,657,2003,12
,659,7,1,0,659,658,2004,12
,660,15,1,0,660,659,2002,12
,661,17,1,0,661,660,2000,-
,662,7,1,0,662,661,2004,12
,663,15,1,0,663,662,2003,12
,664,15,1,0,664,663,2003,12
,665,10,1,0,665,664,2000,12
,666,10,1,0,666,665,2001,12
,667,17,1,0,667,666,2001,-
,668,4,1,0,668,667,2000,-
,669,15,1,0,669,668,2003,11
,670,15,1,0,670,669,2004,12
,671,16,1,0,671,670,2001,8
,672,7,1,0,672,671,2003,12
,673,16,1,0,673,672,2001,12
,674,15,1,0,674,673,2002,12
,675,15,1,0,675,674,2001,12
,676,15,1,0,676,675,2004,12
,677,7,1,0,677,676,2004,12
,678,17,1,0,678,677,2000,-
,679,7,1,0,679,678,2001,17
,680,15,1,0,680,679,2000,17
,681,15,1,0,681,680,2001,12
,682,15,1,0,682,681,2000,8
,683,15,1,0,683,682,2000,12
,684,15,1,0,684,683,2004,12
,686,15,1,0,686,684,2002,12
,685,3,1,0,685,685,2000,-
,687,15,1,0,687,686,2001,12
,688,17,1,0,688,687,2000,8
,689,14,1,0,689,688,2000,-
,690,16,1,0,690,689,2000,-
,691,14,1,0,691,690,2000,8
,692,7,1,0,692,691,2000,12
,693,7,1,0,693,692,2001,12
,694,15,1,0,694,693,2004,12
,695,7,1,0,695,694,2002,12
,696,7,1,0,696,695,2004,12
,697,15,1,0,697,696,2001,12
,698,15,1,0,698,697,2002,12
,699,15,1,0,699,698,2000,-
,700,10,1,0,700,699,2000,-
,701,15,1,0,701,700,2000,12
,702,7,1,0,702,701,2002,11
,703,17,1,0,703,702,2001,-
,704,3,1,0,704,703,2000,-
,707,7,1,0,707,704,2000,12
,705,10,1,0,705,705,2002,11
,706,10,1,0,706,706,2002,11
,708,15,1,0,708,707,2001,12
,709,17,1,0,709,708,2000,13
,710,16,1,0,710,709,2001,-
,711,17,1,0,711,710,2001,-
,712,14,1,0,712,711,2001,17
,713,3,1,0,713,712,2000,-
,714,15,1,0,714,713,2001,12
,715,15,1,0,715,714,2003,12
,716,7,1,0,716,715,2001,12
,717,15,1,0,717,716,2002,12
,718,15,1,0,718,717,2000,12
,719,15,1,0,719,718,2004,12
,720,16,1,0,720,719,2000,-
,721,14,1,0,721,720,2001,111
,722,15,1,0,722,721,2001,12
,723,16,1,0,723,722,2001,8
,724,10,1,0,724,723,2002,11
,725,7,1,0,725,724,2004,12
,726,14,1,0,726,725,2001,111
,727,15,1,0,727,726,2002,12
,728,15,1,0,728,727,2000,12
,729,15,1,0,729,728,2002,12
,730,7,1,0,730,729,2004,12
,731,15,1,0,731,730,2002,12
,749,15,1,0,749,731,2002,12
,732,15,1,0,732,732,2002,12
,733,15,1,0,733,733,2002,17
,734,15,1,0,734,734,2002,17
,735,15,1,0,735,735,2001,12
,736,15,1,0,736,736,2001,12
,737,16,1,0,737,737,2000,-
,738,15,1,0,738,738,2000,12
,739,15,1,0,739,739,2000,-
,740,7,1,0,740,740,2004,12
,741,7,1,0,741,741,2003,12
,742,10,1,0,742,742,2001,-
,747,10,1,0,747,743,2001,-
,743,3,1,0,743,744,2000,11
,744,15,1,0,744,745,2002,17
,745,17,1,0,745,746,2001,-
,746,10,1,0,746,747,2001,-
,748,15,1,0,748,748,2001,12
,750,17,1,0,750,749,2001,-
,751,3,1,0,751,750,2000,-
,752,14,1,0,752,751,2003,11
,753,7,1,0,753,752,2003,12
,754,17,1,0,754,753,2002,8
,755,15,1,0,755,754,2001,12
,756,17,1,0,756,755,2000,-
,757,15,1,0,757,756,2002,17
,758,3,1,0,758,757,2000,-
,759,3,1,0,759,758,2000,-
,760,7,1,0,760,759,2004,12
,761,15,1,0,761,760,2000,12
,762,15,1,0,762,761,2001,8
,763,15,1,0,763,762,2001,12
,764,15,1,0,764,763,2001,12
,765,7,1,0,765,764,2000,17
,766,15,1,0,766,765,2002,17
,767,15,1,0,767,766,2001,8
,768,10,1,0,768,767,2002,17
,769,10,1,0,769,768,2002,11
,770,10,1,0,770,769,2002,11
,771,3,1,0,771,770,2000,-
,772,7,1,0,772,771,2004,12
,773,16,1,0,773,772,2000,12
,774,15,1,0,774,773,2001,12
,775,15,1,0,775,774,2001,12
,776,15,1,0,776,775,2001,12
,777,10,1,0,777,776,2001,-
,778,16,1,0,778,777,2000,12
,779,16,1,0,779,778,2000,11
,780,15,1,0,780,779,2000,12
,781,14,1,0,781,780,2000,-
,782,15,1,0,782,781,2004,12
,783,15,1,0,783,782,2001,17
,784,16,1,0,784,783,2000,-
,785,15,1,0,785,784,2004,12
,786,17,1,0,786,785,2000,-
,787,14,1,0,787,786,2001,-
,788,15,1,0,788,787,2000,12
,789,15,1,0,789,788,2001,12
,790,17,1,0,790,789,2000,-
,791,15,1,0,791,790,2000,-
,792,15,1,0,792,791,2000,17
,793,16,1,0,793,792,2001,-
,794,15,1,0,794,793,2003,12
,795,15,1,0,795,794,2000,8
,796,17,1,0,796,795,2003,11
,797,10,1,0,797,796,2000,-
,813,7,1,0,813,797,2001,111
,798,7,1,0,798,798,2001,8
,799,4,1,0,799,799,2000,-
,800,15,1,0,800,800,2000,-
,801,7,1,0,801,801,2002,8
,802,15,1,0,802,802,2001,12
,803,17,1,0,803,803,2001,-
,804,7,1,0,804,804,2002,17
,805,10,1,0,805,805,2000,-
,806,17,1,0,806,806,2001,-
,807,15,1,0,807,807,2000,8
,808,7,1,0,808,808,2003,12
,809,7,1,0,809,809,2004,12
,810,10,1,0,810,810,2001,-
,826,15,1,0,826,811,2000,12
,811,10,1,0,811,812,2001,8
,812,6,1,0,812,813,2000,-
,814,7,1,0,814,814,2002,12
,815,6,1,0,815,815,2000,-
,816,17,1,0,816,816,2001,-
,817,16,1,0,817,817,2000,12
,818,15,1,0,818,818,2002,11
,819,7,1,0,819,819,2002,12
,820,7,1,0,820,820,2002,12
,821,16,1,0,821,821,2002,11
,822,7,1,0,822,822,2001,111
,823,17,1,0,823,823,2001,-
,824,3,1,0,824,824,2000,17
,825,15,1,0,825,825,2004,12
,827,3,1,0,827,826,2000,-
,828,14,1,0,828,827,2003,11
,829,3,1,0,829,828,2000,-
,830,7,1,0,830,829,2003,12
,831,10,1,0,831,830,2000,-
,832,7,1,0,832,831,2001,12
,833,7,1,0,833,832,2003,12
,834,14,1,0,834,833,2001,17
,835,15,1,0,835,834,2000,17
,836,15,1,0,836,835,2001,12
,837,3,1,0,837,836,2000,-
,838,7,1,0,838,837,2003,12
,839,10,1,0,839,838,2000,-
,840,15,1,0,840,839,2000,12
,841,15,1,0,841,840,2003,12
,842,15,1,0,842,841,2004,12
,843,15,1,0,843,842,2003,12
,844,15,1,0,844,843,2004,12
,845,15,1,0,845,844,2001,12
,846,15,1,0,846,845,2000,-
,847,15,1,0,847,846,2004,12
,848,15,1,0,848,847,2002,8
,849,17,1,0,849,848,2001,-
,850,7,1,0,850,849,2001,12
,851,17,1,0,851,850,2000,-
,852,3,1,0,852,851,2000,-
,853,15,1,0,853,852,2004,12
,854,15,1,0,854,853,2003,12
,855,15,1,0,855,854,2000,12
,856,15,1,0,856,855,2000,12
,857,16,1,0,857,856,2001,-
,858,16,1,0,858,857,2000,8
,859,17,1,0,859,858,2002,8
,860,10,1,0,860,859,2000,12
,861,16,1,0,861,860,2001,111
,862,17,1,0,862,861,2001,-
,863,15,1,0,863,862,2002,11
,864,7,1,0,864,863,2001,17
,865,7,1,0,865,864,2003,12
,866,15,1,0,866,865,2000,12
,867,7,1,0,867,866,2003,12
,868,15,1,0,868,867,2004,12
,869,15,1,0,869,868,2004,12
,870,16,1,0,870,869,2000,-
,873,7,1,0,873,870,2000,17
,871,15,1,0,871,871,2000,-
,872,7,1,0,872,872,2001,12
,874,16,1,0,874,873,2001,-
,875,15,1,0,875,874,2000,12
,876,15,1,0,876,875,2000,12
,877,16,1,0,877,876,2000,17
,878,15,1,0,878,877,2004,12
,879,15,1,0,879,878,2001,12
,880,15,1,0,880,879,2003,12
,881,15,1,0,881,880,2001,12
,882,15,1,0,882,881,2001,12
,883,10,1,0,883,882,2002,8
,884,17,1,0,884,883,2003,12
,885,16,1,0,885,884,2001,8
,886,16,1,0,886,885,2000,17
,887,14,1,0,887,886,2000,-
,888,14,1,0,888,887,2001,8
,889,15,1,0,889,888,2001,12
,890,10,1,0,890,889,2002,11
,891,3,1,0,891,890,2000,-
,892,14,1,0,892,891,2000,-
,893,14,1,0,893,892,2002,8
,894,7,1,0,894,893,2000,-
,895,15,1,0,895,894,2000,-
,896,7,1,0,896,895,2004,12
,897,16,1,0,897,896,2000,-
,898,15,1,0,898,897,2003,12
,899,3,1,0,899,898,2000,-
,900,16,1,0,900,899,2002,11
,901,17,1,0,901,900,2001,8
,902,10,1,0,902,901,2000,-
,903,17,1,0,903,902,2000,13
,904,7,1,0,904,903,2000,12
,905,17,1,0,905,904,2003,11
,906,10,1,0,906,905,2000,-
,907,15,1,0,907,906,2001,12
,908,15,1,0,908,907,2002,12
,909,15,1,0,909,908,2001,111
,910,7,1,0,910,909,2000,-
,911,10,1,0,911,910,2002,11
,912,15,1,0,912,911,2002,12
,913,14,1,0,913,912,2000,17
,914,15,1,0,914,913,2001,12
,915,3,1,0,915,914,2000,-
,916,15,1,0,916,915,2000,17
,917,16,1,0,917,916,2000,11
,918,6,1,0,918,917,2000,-
,919,16,1,0,919,918,2001,-
,920,16,1,0,920,919,2000,11
,921,4,1,0,921,920,2000,-
,922,7,1,0,922,921,2003,11
,923,15,1,0,923,922,2003,11
,924,16,1,0,924,923,2001,-
,925,15,1,0,925,924,2001,12
,926,10,1,0,926,925,2002,17
,927,17,1,0,927,926,2001,-
,928,4,1,0,928,927,2000,-
,929,15,1,0,929,928,2001,12
,930,15,1,0,930,929,2003,12
,931,16,1,0,931,930,2002,17
,932,16,1,0,932,931,2002,17
,933,10,1,0,933,932,2003,12
,934,14,1,0,934,933,2001,-
,935,7,1,0,935,934,2000,12
,936,17,1,0,936,935,2000,-
,937,6,1,0,937,936,2003,11
,938,6,1,0,938,937,2001,8
,939,4,1,0,939,938,2000,-
,940,16,1,0,940,939,2000,12
,941,15,1,0,941,940,2003,12
,942,15,1,0,942,941,2002,12
,943,15,1,0,943,942,2001,12
,944,6,1,0,944,943,2001,13
,945,15,1,0,945,944,2002,12
,946,4,1,0,946,945,2000,-
,947,15,1,0,947,946,2003,12
,948,1,1,0,948,947,2000,-
,949,16,1,0,949,948,2001,8
,950,16,1,0,950,949,2001,17
,951,15,1,0,951,950,2001,12
,952,14,1,0,952,951,2001,-
,953,16,1,0,953,952,2002,17
,954,15,1,0,954,953,2002,11
,955,6,1,0,955,954,2000,-
,956,15,1,0,956,955,2004,12
,957,15,1,0,957,956,2000,12
,958,15,1,0,958,957,2000,-
,959,15,1,0,959,958,2002,12
,960,4,1,0,960,959,2000,-
,961,14,1,0,961,960,2000,17
,962,15,1,0,962,961,2001,12
,963,15,1,0,963,962,2002,12
,964,15,1,0,964,963,2002,12
,965,15,1,0,965,964,2002,12
,966,15,1,0,966,965,2000,11
,967,15,1,0,967,966,2000,-
,968,15,1,0,968,967,2002,12
,969,15,1,0,969,968,2000,12
,970,15,1,0,970,969,2000,12
,1035,7,1,0,1035,970,2002,12
,971,6,1,0,971,971,2000,-
,972,4,1,0,972,972,2000,-
,973,4,1,0,973,973,2000,-
,974,15,1,0,974,974,2002,11
,975,15,1,0,975,975,2000,8
,976,3,1,0,976,976,2000,-
,977,17,1,0,977,977,2000,17
,978,15,1,0,978,978,2001,12
,979,4,1,0,979,979,2000,-
,980,15,1,0,980,980,2002,12
,981,15,1,0,981,981,2004,12
,982,15,1,0,982,982,2004,12
,983,15,1,0,983,983,2002,8
,984,7,1,0,984,984,2000,12
,985,4,1,0,985,985,2000,-
,986,16,1,0,986,986,2000,-
,987,17,1,0,987,987,2000,-
,988,7,1,0,988,988,2004,12
,989,15,1,0,989,989,2000,-
,990,15,1,0,990,990,2001,12
,991,16,1,0,991,991,2000,17
,992,16,1,0,992,992,2001,-
,993,15,1,0,993,993,2004,12
,994,15,1,0,994,994,2000,17
,995,17,1,0,995,995,2000,-
,996,15,1,0,996,996,2002,12
,997,15,1,0,997,997,2002,12
,998,7,1,0,998,998,2000,-
,999,15,1,0,999,999,2000,-
,1000,15,1,0,1000,1000,2003,12
,1001,15,1,0,1001,1001,2000,17
,1002,7,1,0,1002,1002,2002,12
,1003,14,1,0,1003,1003,2000,8
,1004,15,1,0,1004,1004,2002,12
,1005,15,1,0,1005,1005,2002,12
,1006,15,1,0,1006,1006,2000,17
,1039,7,1,0,1039,1007,2000,12
,1007,15,1,0,1007,1008,2002,12
,1008,7,1,0,1008,1009,2001,12
,1009,16,1,0,1009,1010,2000,-
,1010,16,1,0,1010,1011,2001,-
,1011,1,1,0,1011,1012,2000,-
,1012,15,1,0,1012,1013,2002,12
,1013,7,1,0,1013,1014,2000,12
,1014,1,1,0,1014,1015,2000,-
,1015,17,1,0,1015,1016,2000,8
,1016,15,1,0,1016,1017,2004,12
,1017,1,1,0,1017,1018,2000,-
,1018,15,1,0,1018,1019,2003,12
,1019,17,1,0,1019,1020,2000,-
,1020,15,1,0,1020,1021,2000,17
,1021,15,1,0,1021,1022,2001,12
,1022,15,1,0,1022,1023,2000,12
,1023,7,1,0,1023,1024,2000,-
,1024,14,1,0,1024,1025,2000,8
,1025,14,1,0,1025,1026,2001,-
,1026,16,1,0,1026,1027,2000,-
,1027,17,1,0,1027,1028,2000,-
,1028,17,1,0,1028,1029,2000,-
,1029,15,1,0,1029,1030,2000,12
,1030,15,1,0,1030,1031,2004,12
,1031,15,1,0,1031,1032,2001,12
,1032,15,1,0,1032,1033,2000,-
,1033,16,1,0,1033,1034,2000,17
,1034,15,1,0,1034,1035,2003,12
,1036,1,1,0,1036,1036,2000,-
,1037,15,1,0,1037,1037,2001,12
,1038,15,1,0,1038,1038,2002,12
,1040,15,1,0,1040,1039,2002,12
,1041,17,1,0,1041,1040,2000,-
,1042,17,1,0,1042,1041,2000,-
,1043,15,1,0,1043,1042,2002,12
,1044,15,1,0,1044,1043,2000,12
,1045,15,1,0,1045,1044,2004,12
,1046,4,1,0,1046,1045,2000,-
,1047,4,1,0,1047,1046,2000,15
,1048,6,1,0,1048,1047,2000,-
,1049,15,1,0,1049,1048,2003,12
,1050,4,1,0,1050,1049,2000,-
,1051,15,1,0,1051,1050,2000,-
,1052,15,1,0,1052,1051,2001,12
,1053,17,1,0,1053,1052,2000,-
,1054,15,1,0,1054,1053,2002,8
,1055,15,1,0,1055,1054,2002,12
,1056,16,1,0,1056,1055,2000,-
,1057,7,1,0,1057,1056,2000,-
,1058,7,1,0,1058,1057,2002,12
,1059,15,1,0,1059,1058,2003,12
,1060,15,1,0,1060,1059,2002,12
,1061,4,1,0,1061,1060,2000,-
,1062,16,1,0,1062,1061,2000,12
,1063,1,1,0,1063,1062,2000,-
,1064,15,1,0,1064,1063,2000,-
,1065,15,1,0,1065,1064,2003,11
,1066,16,1,0,1066,1065,2000,12
,1067,10,1,0,1067,1066,2000,-
,1068,15,1,0,1068,1067,2001,17
,1069,4,1,0,1069,1068,2000,-
,1070,16,1,0,1070,1069,2001,-
,1071,14,1,0,1071,1070,2001,-
,1072,1,1,0,1072,1071,2000,-
,1073,4,1,0,1073,1072,2000,-
,1074,7,1,0,1074,1073,2002,12
,1075,17,1,0,1075,1074,2001,111
,1076,15,1,0,1076,1075,2004,12
,1077,15,1,0,1077,1076,2002,17
,1078,10,1,0,1078,1077,2000,8
,1079,15,1,0,1079,1078,2000,12
,1080,15,1,0,1080,1079,2003,12
,1081,14,1,0,1081,1080,2000,-
,1082,16,1,0,1082,1081,2001,-
,1083,14,1,0,1083,1082,2000,-
,1084,15,1,0,1084,1083,2001,12
,1085,15,1,0,1085,1084,2000,12
,1086,16,1,0,1086,1085,2000,-
,1087,17,1,0,1087,1086,2000,-
,1088,15,1,0,1088,1087,2004,12
,1089,14,1,0,1089,1088,2000,-
,1090,15,1,0,1090,1089,2004,12
,1091,16,1,0,1091,1090,2003,12
,1092,4,1,0,1092,1091,2000,-
,1093,16,1,0,1093,1092,2000,-
,1094,16,1,0,1094,1093,2000,12
,1095,7,1,0,1095,1094,2002,12
,1096,7,1,0,1096,1095,2000,-
,1097,16,1,0,1097,1096,2000,-
,1098,4,1,0,1098,1097,2000,-
,1099,14,1,0,1099,1098,2000,-
,1100,10,1,0,1100,1099,2000,8
,1103,14,1,0,1103,1100,2001,-
,1101,16,1,0,1101,1101,2000,-
,1102,4,1,0,1102,1102,2000,-
,1104,16,1,0,1104,1103,2002,8
,1105,10,1,0,1105,1104,2000,-
,1106,15,1,0,1106,1105,2001,12
,1107,4,1,0,1107,1106,2000,-
,1108,15,1,0,1108,1107,2001,111
,1109,16,1,0,1109,1108,2000,17
,1110,6,1,0,1110,1109,2000,8
,1111,15,1,0,1111,1110,2001,12
,1112,10,1,0,1112,1111,2000,-
,1113,15,1,0,1113,1112,2000,-
,1114,7,1,0,1114,1113,2003,12
,1115,3,1,0,1115,1114,2000,-
,1116,15,1,0,1116,1115,2003,12
,1117,15,1,0,1117,1116,2000,12
,1118,16,1,0,1118,1117,2001,-
,1119,7,1,0,1119,1118,2000,-
,1120,4,1,0,1120,1119,2000,-
,1121,15,1,0,1121,1120,2001,12
,1122,15,1,0,1122,1121,2000,8
,1123,6,1,0,1123,1122,2000,-
,1124,1,1,0,1124,1123,2000,-
,1125,16,1,0,1125,1124,2002,8
,1126,16,1,0,1126,1125,2000,-
,1127,15,1,0,1127,1126,2003,12
,1128,4,1,0,1128,1127,2000,-
,1129,15,1,0,1129,1128,2002,12
,1130,3,1,0,1130,1129,2000,-
,1131,15,1,0,1131,1130,2003,12
,1132,15,1,0,1132,1131,2001,12
,1133,16,1,0,1133,1132,2001,-
,1134,1,1,0,1134,1133,2000,-
,1135,15,1,0,1135,1134,2002,12
,1136,15,1,0,1136,1135,2003,12
,1137,1,1,0,1137,1136,2000,-
,1138,16,1,0,1138,1137,2000,8
,1139,16,1,0,1139,1138,2000,-
,1140,15,1,0,1140,1139,2000,12
,1141,3,1,0,1141,1140,2000,-
,1142,15,1,0,1142,1141,2000,-
,1143,4,1,0,1143,1142,2000,-
,1144,10,1,0,1144,1143,2000,-
,1145,3,1,0,1145,1144,2000,-
,1146,15,1,0,1146,1145,2000,12
,1147,7,1,0,1147,1146,2001,12
,1148,15,1,0,1148,1147,2000,-
,1149,3,1,0,1149,1148,2000,-
,1150,1,1,0,1150,1149,2000,-
,1151,15,1,0,1151,1150,2002,12
,1152,10,1,0,1152,1151,2003,11
,1153,7,1,0,1153,1152,2003,12
,1189,15,1,0,1189,1153,2000,12
,1154,17,1,0,1154,1154,2003,11
,1155,15,1,0,1155,1155,2003,12
,1156,15,1,0,1156,1156,2000,12
,1157,15,1,0,1157,1157,2001,12
,1158,15,1,0,1158,1158,2002,12
,1159,15,1,0,1159,1159,2000,12
,1160,3,1,0,1160,1160,2000,-
,1161,15,1,0,1161,1161,2000,12
,1162,17,1,0,1162,1162,2003,11
,1163,15,1,0,1163,1163,2002,12
,1164,14,1,0,1164,1164,2002,17
,1165,16,1,0,1165,1165,2000,-
,1166,17,1,0,1166,1166,2001,-
,1167,3,1,0,1167,1167,2000,-
,1168,3,1,0,1168,1168,2000,-
,1169,3,1,0,1169,1169,2000,-
,1170,16,1,0,1170,1170,2001,-
,1171,3,1,0,1171,1171,2000,-
,1172,15,1,0,1172,1172,2003,12
,1173,15,1,0,1173,1173,2002,11
,1174,3,1,0,1174,1174,2000,-
,1175,14,1,0,1175,1175,2001,12
,1176,14,1,0,1176,1176,2001,12
,1177,15,1,0,1177,1177,2001,12
,1178,15,1,0,1178,1178,2000,12
,1179,15,1,0,1179,1179,2001,12
,1180,15,1,0,1180,1180,2001,12
,1181,3,1,0,1181,1181,2000,-
,1182,15,1,0,1182,1182,2002,12
,1183,17,1,0,1183,1183,2001,17
,1184,4,1,0,1184,1184,2000,-
,1185,1,1,0,1185,1185,2000,-
,1186,15,1,0,1186,1186,2001,12
,1187,1,1,0,1187,1187,2000,-
,1188,15,1,0,1188,1188,2001,12
,1190,15,1,0,1190,1189,2000,12
,1191,1,1,0,1191,1190,2000,-
,1192,16,1,0,1192,1191,2002,8
,1193,17,1,0,1193,1192,2001,17
,1194,1,1,0,1194,1193,2000,-
,1195,16,1,0,1195,1194,2000,-
,1196,16,1,0,1196,1195,2002,11
,1197,15,1,0,1197,1196,2000,12
,1198,15,1,0,1198,1197,2000,-
,1199,15,1,0,1199,1198,2000,12
,1200,15,1,0,1200,1199,2001,12
,1201,16,1,0,1201,1200,2002,11
,1202,1,1,0,1202,1201,2000,-
,1203,16,1,0,1203,1202,2001,-
,1204,15,1,0,1204,1203,2001,12
,1205,14,1,0,1205,1204,2000,8
,1206,15,1,0,1206,1205,2000,12
,1207,17,1,0,1207,1206,2000,-
,1208,17,1,0,1208,1207,2001,12
,1209,17,1,0,1209,1208,2000,-
,1210,15,1,0,1210,1209,2001,12
,1211,15,1,0,1211,1210,2001,12
,1212,15,1,0,1212,1211,2000,8
,1213,6,1,0,1213,1212,2001,13
,1214,16,1,0,1214,1213,2001,-
,1215,4,1,0,1215,1214,2000,-
,1216,15,1,0,1216,1215,2001,12
,1217,15,1,0,1217,1216,2000,11
,1218,6,1,0,1218,1217,2003,11
,1219,1,1,0,1219,1218,2000,-
,1220,7,1,0,1220,1219,2003,12
,1221,6,1,0,1221,1220,2003,11
,1222,15,1,0,1222,1221,2000,12
,1223,15,1,0,1223,1222,2001,111
,1224,15,1,0,1224,1223,2000,12
,1225,15,1,0,1225,1224,2000,12
,1226,17,1,0,1226,1225,2000,-
,1227,16,1,0,1227,1226,2000,-
,1228,6,1,0,1228,1227,2001,17
,1229,15,1,0,1229,1228,2001,12
,1230,15,1,0,1230,1229,2002,12
,1231,7,1,0,1231,1230,2000,12
,1232,16,1,0,1232,1231,2000,8
,1233,15,1,0,1233,1232,2001,111
,1234,15,1,0,1234,1233,2000,-
,1235,15,1,0,1235,1234,2000,17
,1236,15,1,0,1236,1235,2004,12
,1237,17,1,0,1237,1236,2001,17
,1238,3,1,0,1238,1237,2000,-
,1239,10,1,0,1239,1238,2000,-
,1240,15,1,0,1240,1239,2000,-
,1241,17,1,0,1241,1240,2000,-
,1242,4,1,0,1242,1241,2000,-
,1243,15,1,0,1243,1242,2000,-
,1244,17,1,0,1244,1243,2001,-
,1245,16,1,0,1245,1244,2002,11
,1250,15,1,0,1250,1245,2000,12
,1246,15,1,0,1246,1246,2001,111
,1247,15,1,0,1247,1247,2002,11
,1248,15,1,0,1248,1248,2003,12
,1249,16,1,0,1249,1249,2000,-
,1278,15,1,0,1278,1250,2001,111
,1251,15,1,0,1251,1251,2001,111
,1252,15,1,0,1252,1252,2000,-
,1253,4,1,0,1253,1253,2000,-
,1254,16,1,0,1254,1254,2000,17
